PlayerID,Team,Opponent,GameID,TeamPlayerFormation,player,date,home_team,away_team,reason,status,player_y
107462,Burnley,Sheff Utd,1729439, 3,Charlie Taylor,2024-04-20 15:00:00,Sheffield United,Burnley,,,
273292,Burnley,Sheff Utd,1729439, 4,Josh Cullen,2024-04-20 15:00:00,Sheffield United,Burnley,,,
362826,Burnley,Sheff Utd,1729439, 5,Dara O'Shea,2024-04-20 15:00:00,Sheffield United,Burnley,,,
414233,Burnley,Sheff Utd,1729439, 6,Maxime Esteve,2024-04-20 15:00:00,Sheffield United,Burnley,,,
349504,Burnley,Sheff Utd,1729439, 7,Vitinho,2024-04-20 15:00:00,Sheffield United,Burnley,,,
321020,Burnley,Sheff Utd,1729439, 8,Sander Berge,2024-04-20 15:00:00,Sheffield United,Burnley,,,
444751,Burnley,Sheff Utd,1729439, 9,Wilson Odobert,2024-04-20 15:00:00,Sheffield United,Burnley,,,
371447,Burnley,Sheff Utd,1729439, 10,Lyle Foster,2024-04-20 15:00:00,Sheffield United,Burnley,,,
307202,Burnley,Sheff Utd,1729439, 11,Jacob Bruun Larsen,2024-04-20 15:00:00,Sheffield United,Burnley,,,
404852,Burnley,Sheff Utd,1729439, 0,James Trafford,2024-04-20 15:00:00,Sheffield United,Burnley,,,
41868,Burnley,Sheff Utd,1729439, 0,Johann Gudmundsson,2024-04-20 15:00:00,Sheffield United,Burnley,,,
138929,Burnley,Sheff Utd,1729439, 0,Josh Brownhill,2024-04-20 15:00:00,Sheffield United,Burnley,,,
33891,Burnley,Sheff Utd,1729439, 0,Jay Rodriguez,2024-04-20 15:00:00,Sheffield United,Burnley,,,
400244,Burnley,Sheff Utd,1729439, 0,Benson Manuel,2024-04-20 15:00:00,Sheffield United,Burnley,,,
399619,Burnley,Sheff Utd,1729439, 0,Hjalmar Ekdal,2024-04-20 15:00:00,Sheffield United,Burnley,,,
410522,Burnley,Sheff Utd,1729439, 0,David Datro Fofana,2024-04-20 15:00:00,Sheffield United,Burnley,,,
424624,Burnley,Sheff Utd,1729439, 0,Zeki Amdouni,2024-04-20 15:00:00,Sheffield United,Burnley,,,
383581,Burnley,Sheff Utd,1729439, 0,Mike Tresor,2024-04-20 15:00:00,Sheffield United,Burnley,,,
377309,Sheff Utd,Burnley,1729439,1,Ivo Grbic,2024-04-20 15:00:00,Sheffield United,Burnley,,,
354291,Sheff Utd,Burnley,1729439, 2,Jayden Bogle,2024-04-20 15:00:00,Sheffield United,Burnley,injured doubtful,Doubtful,Jayden Bogle
140667,Sheff Utd,Burnley,1729439, 3,Ben Osborn,2024-04-20 15:00:00,Sheffield United,Burnley,,,
434190,Sheff Utd,Burnley,1729439, 4,Oliver Arblaster,2024-04-20 15:00:00,Sheffield United,Burnley,,,
326642,Sheff Utd,Burnley,1729439, 5,Anel Ahmedhodzic,2024-04-20 15:00:00,Sheffield United,Burnley,,,
298687,Sheff Utd,Burnley,1729439, 6,Auston Trusty,2024-04-20 15:00:00,Sheffield United,Burnley,,,
425576,Sheff Utd,Burnley,1729439, 7,James McAtee,2024-04-20 15:00:00,Sheffield United,Burnley,,,
373964,Sheff Utd,Burnley,1729439, 8,Vinicius Souza,2024-04-20 15:00:00,Sheffield United,Burnley,,,
138695,Sheff Utd,Burnley,1729439, 9,Oliver McBurnie,2024-04-20 15:00:00,Sheffield United,Burnley,,,
332143,Sheff Utd,Burnley,1729439, 10,Gustavo Hamer,2024-04-20 15:00:00,Sheffield United,Burnley,,,
332839,Sheff Utd,Burnley,1729439, 11,Ben Brereton,2024-04-20 15:00:00,Sheffield United,Burnley,,,
382363,Sheff Utd,Burnley,1729439, 0,Cameron Archer,2024-04-20 15:00:00,Sheffield United,Burnley,,,
90324,Sheff Utd,Burnley,1729439, 0,Oliver Norwood,2024-04-20 15:00:00,Sheffield United,Burnley,,,
134482,Sheff Utd,Burnley,1729439, 0,Wes Foderingham,2024-04-20 15:00:00,Sheffield United,Burnley,,,
425353,Sheff Utd,Burnley,1729439, 0,Anis Ben Slimane,2024-04-20 15:00:00,Sheffield United,Burnley,,,
386971,Sheff Utd,Burnley,1729439, 0,Yasser Larouci,2024-04-20 15:00:00,Sheffield United,Burnley,,,
499658,Sheff Utd,Burnley,1729439, 0,,2024-04-20 15:00:00,Sheffield United,Burnley,,,
297544,Sheff Utd,Burnley,1729439, 0,Mason Holgate,2024-04-20 15:00:00,Sheffield United,Burnley,,,
416209,Sheff Utd,Burnley,1729439, 0,William Osula,2024-04-20 15:00:00,Sheffield United,Burnley,,,
456511,Sheff Utd,Burnley,1729439, 0,Andre Brooks,2024-04-20 15:00:00,Sheffield United,Burnley,,,
122714,Wolves,Arsenal,1729311,1,Jose Sa,2024-04-20 19:30:00,Wolves,Arsenal,,,
94042,Wolves,Arsenal,1729311, 2,Matt Doherty,2024-04-20 19:30:00,Wolves,Arsenal,,,
431283,Wolves,Arsenal,1729311, 3,Toti,2024-04-20 19:30:00,Wolves,Arsenal,,,
386856,Wolves,Arsenal,1729311, 4,Tommy Doyle,2024-04-20 19:30:00,Wolves,Arsenal,,,
444241,Wolves,Arsenal,1729311, 5,Santiago Bueno,2024-04-20 19:30:00,Wolves,Arsenal,,,
368310,Wolves,Arsenal,1729311, 6,Maximilian Kilman,2024-04-20 19:30:00,Wolves,Arsenal,,,
403693,Wolves,Arsenal,1729311, 7,Joao Gomes,2024-04-20 19:30:00,Wolves,Arsenal,,,
386612,Wolves,Arsenal,1729311, 8,Boubacar Traore,2024-04-20 19:30:00,Wolves,Arsenal,,,
437381,Wolves,Arsenal,1729311, 9,Tawanda Chirewa,2024-04-20 19:30:00,Wolves,Arsenal,,,
262854,Wolves,Arsenal,1729311, 10,Hwang Hee-Chan,2024-04-20 19:30:00,Wolves,Arsenal,unfit,Doubtful,Hwang Hee-Chan
409730,Wolves,Arsenal,1729311, 11,Hugo Bueno,2024-04-20 19:30:00,Wolves,Arsenal,,,
518914,Wolves,Arsenal,1729311, 0,,2024-04-20 19:30:00,Wolves,Arsenal,,,
355401,Wolves,Arsenal,1729311, 0,Rayan Ait-Nouri,2024-04-20 19:30:00,Wolves,Arsenal,injured doubtful,Doubtful,Rayan Ait-Nouri
123481,Wolves,Arsenal,1729311, 0,Mario Lemina,2024-04-20 19:30:00,Wolves,Arsenal,,,
94868,Wolves,Arsenal,1729311, 0,Pablo Sarabia,2024-04-20 19:30:00,Wolves,Arsenal,,,
134543,Wolves,Arsenal,1729311, 0,Dan Bentley,2024-04-20 19:30:00,Wolves,Arsenal,,,
512928,Wolves,Arsenal,1729311, 0,,2024-04-20 19:30:00,Wolves,Arsenal,,,
524089,Wolves,Arsenal,1729311, 0,,2024-04-20 19:30:00,Wolves,Arsenal,,,
517909,Wolves,Arsenal,1729311, 0,,2024-04-20 19:30:00,Wolves,Arsenal,,,
463235,Wolves,Arsenal,1729311, 0,Nathan Fraser,2024-04-20 19:30:00,Wolves,Arsenal,,,
276366,Arsenal,Wolves,1729311,1,David Raya,2024-04-20 19:30:00,Wolves,Arsenal,,,
322036,Arsenal,Wolves,1729311, 2,Ben White,2024-04-20 19:30:00,Wolves,Arsenal,,,
424462,Arsenal,Wolves,1729311, 3,Jakub Kiwior,2024-04-20 19:30:00,Wolves,Arsenal,,,
332325,Arsenal,Wolves,1729311, 4,Declan Rice,2024-04-20 19:30:00,Wolves,Arsenal,,,
361822,Arsenal,Wolves,1729311, 5,William Saliba,2024-04-20 19:30:00,Wolves,Arsenal,,,
334087,Arsenal,Wolves,1729311, 6,Gabriel Magalhaes,2024-04-20 19:30:00,Wolves,Arsenal,,,
247454,Arsenal,Wolves,1729311, 7,Martin Odegaard,2024-04-20 19:30:00,Wolves,Arsenal,,,
326413,Arsenal,Wolves,1729311, 8,Kai Havertz,2024-04-20 19:30:00,Wolves,Arsenal,,,
279379,Arsenal,Wolves,1729311, 9,Gabriel Jesus,2024-04-20 19:30:00,Wolves,Arsenal,,,
367185,Arsenal,Wolves,1729311, 10,Bukayo Saka,2024-04-20 19:30:00,Wolves,Arsenal,,,
113994,Arsenal,Wolves,1729311, 11,Leandro Trossard,2024-04-20 19:30:00,Wolves,Arsenal,,,
316858,Arsenal,Wolves,1729311, 0,Aaron Ramsdale,2024-04-20 19:30:00,Wolves,Arsenal,,,
238940,Arsenal,Wolves,1729311, 0,Thomas Partey,2024-04-20 19:30:00,Wolves,Arsenal,,,
363686,Arsenal,Wolves,1729311, 0,Emile Smith Rowe,2024-04-20 19:30:00,Wolves,Arsenal,,,
380706,Arsenal,Wolves,1729311, 0,Gabriel Martinelli,2024-04-20 19:30:00,Wolves,Arsenal,,,
345845,Arsenal,Wolves,1729311, 0,Eddie Nketiah,2024-04-20 19:30:00,Wolves,Arsenal,,,
106968,Arsenal,Wolves,1729311, 0,Jorginho,2024-04-20 19:30:00,Wolves,Arsenal,,,
394924,Arsenal,Wolves,1729311, 0,Fabio Vieira,2024-04-20 19:30:00,Wolves,Arsenal,,,
342564,Arsenal,Wolves,1729311, 0,Reiss Nelson,2024-04-20 19:30:00,Wolves,Arsenal,,,
273257,Arsenal,Wolves,1729311, 0,Oleksandr Zinchenko,2024-04-20 19:30:00,Wolves,Arsenal,,,
76202,Bournemouth,Aston Villa,1729419,1,Neto,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
69877,Bournemouth,Aston Villa,1729419, 2,Adam Smith,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
332419,Bournemouth,Aston Villa,1729419, 3,Lloyd Kelly,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
128882,Bournemouth,Aston Villa,1729419, 4,Ryan Christie,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
399826,Bournemouth,Aston Villa,1729419, 5,Illia Zabarnyi,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
328330,Bournemouth,Aston Villa,1729419, 6,Marcos Senesi,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
422183,Bournemouth,Aston Villa,1729419, 7,Dango Ouattara,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
136456,Bournemouth,Aston Villa,1729419, 8,Lewis Cook,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
136459,Bournemouth,Aston Villa,1729419, 9,Dominic Solanke,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
331579,Bournemouth,Aston Villa,1729419, 10,Justin Kluivert,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
424273,Bournemouth,Aston Villa,1729419, 11,Milos Kerkez,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
515753,Bournemouth,Aston Villa,1729419, 0,,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
410998,Bournemouth,Aston Villa,1729419, 0,Alex Scott,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
362837,Bournemouth,Aston Villa,1729419, 0,James Hill,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
357073,Bournemouth,Aston Villa,1729419, 0,Antoine Semenyo,2024-04-21 15:00:00,Aston Villa,Bournemouth,injured doubtful,Doubtful,Antoine Semenyo
134695,Bournemouth,Aston Villa,1729419, 0,Enes Unal,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
145277,Bournemouth,Aston Villa,1729419, 0,Philip Billing,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
362103,Bournemouth,Aston Villa,1729419, 0,Max Aarons,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
362806,Bournemouth,Aston Villa,1729419, 0,Mark Travers,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
471270,Bournemouth,Aston Villa,1729419, 0,,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
102248,Aston Villa,Bournemouth,1729419,1,Emiliano Martinez,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
322043,Aston Villa,Bournemouth,1729419, 2,Matty Cash,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
89925,Aston Villa,Bournemouth,1729419, 3,Lucas Digne,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
136345,Aston Villa,Bournemouth,1729419, 4,Youri Tielemans,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
301440,Aston Villa,Bournemouth,1729419, 5,Ezri Konsa,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
344259,Aston Villa,Bournemouth,1729419, 6,Pau Torres,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
327682,Aston Villa,Bournemouth,1729419, 7,Leon Bailey,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
318449,Aston Villa,Bournemouth,1729419, 8,John McGinn,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
148503,Aston Villa,Bournemouth,1729419, 9,Ollie Watkins,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
353397,Aston Villa,Bournemouth,1729419, 10,Moussa Diaby,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
362824,Aston Villa,Bournemouth,1729419, 11,Morgan Rogers,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
134984,Aston Villa,Bournemouth,1729419, 0,Diego Carlos,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
124316,Aston Villa,Bournemouth,1729419, 0,Calum Chambers,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
236511,Aston Villa,Bournemouth,1729419, 0,Clement Lenglet,2024-04-21 15:00:00,Aston Villa,Bournemouth,injured doubtful,Doubtful,Clement Lenglet
433517,Aston Villa,Bournemouth,1729419, 0,Jhon Duran,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
41554,Aston Villa,Bournemouth,1729419, 0,Robin Olsen,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
411201,Aston Villa,Bournemouth,1729419, 0,,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
416208,Aston Villa,Bournemouth,1729419, 0,Tim Iroegbunam,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
515428,Aston Villa,Bournemouth,1729419, 0,,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
428531,Aston Villa,Bournemouth,1729419, 0,,2024-04-21 15:00:00,Aston Villa,Bournemouth,,,
304008,Crystal Palace,West Ham,1729424,1,Dean Henderson,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
400496,Crystal Palace,West Ham,1729424, 2,Daniel Munoz,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
389579,Crystal Palace,West Ham,1729424, 3,Tyrick Mitchell,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
395401,Crystal Palace,West Ham,1729424, 4,Chris Richards,2024-04-21 15:00:00,Crystal Palace,West Ham,injured,Out,Chris Richards
231135,Crystal Palace,West Ham,1729424, 5,Joachim Andersen,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
69375,Crystal Palace,West Ham,1729424, 6,Nathaniel Clyne,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
430774,Crystal Palace,West Ham,1729424, 7,Adam Wharton,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
108638,Crystal Palace,West Ham,1729424, 8,Will Hughes,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
328096,Crystal Palace,West Ham,1729424, 9,Jean-Philippe Mateta,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
371281,Crystal Palace,West Ham,1729424, 10,Michael Olise,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
332403,Crystal Palace,West Ham,1729424, 11,Eberechi Eze,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
43105,Crystal Palace,West Ham,1729424, 0,Joel Ward,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
288795,Crystal Palace,West Ham,1729424, 0,Rob Holding,2024-04-21 15:00:00,Crystal Palace,West Ham,injured,Out,Rob Holding
33930,Crystal Palace,West Ham,1729424, 0,James Tomkins,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
67491,Crystal Palace,West Ham,1729424, 0,Jordan Ayew,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
91822,Crystal Palace,West Ham,1729424, 0,Jeffrey Schlupp,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
317504,Crystal Palace,West Ham,1729424, 0,Odsonne Edouard,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
409440,Crystal Palace,West Ham,1729424, 0,Naouirou Ahamada,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
229492,Crystal Palace,West Ham,1729424, 0,Remi Matthews,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
141246,Crystal Palace,West Ham,1729424, 0,Jairo Riedewald,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
20973,West Ham,Crystal Palace,1729424,1,Lukasz Fabianski,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
111372,West Ham,Crystal Palace,1729424, 2,Vladimir Coufal,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
101955,West Ham,Crystal Palace,1729424, 3,Emerson,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
322696,West Ham,Crystal Palace,1729424, 4,Edson Alvarez,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
106086,West Ham,Crystal Palace,1729424, 5,Kurt Zouma,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
23547,West Ham,Crystal Palace,1729424, 6,Angelo Ogbonna,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
400166,West Ham,Crystal Palace,1729424, 7,Mohammed Kudus,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
143595,West Ham,Crystal Palace,1729424, 8,Tomas Soucek,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
69517,West Ham,Crystal Palace,1729424, 9,Michail Antonio,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
105172,West Ham,Crystal Palace,1729424, 10,James Ward-Prowse,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
319756,West Ham,Crystal Palace,1729424, 11,Lucas Paqueta,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
349484,West Ham,Crystal Palace,1729424, 0,Ben Johnson,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
68049,West Ham,Crystal Palace,1729424, 0,Aaron Cresswell,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
270446,West Ham,Crystal Palace,1729424, 0,Kalvin Phillips,2024-04-21 15:00:00,Crystal Palace,West Ham,injured doubtful,Doubtful,Kalvin Phillips
125004,West Ham,Crystal Palace,1729424, 0,Maxwel Cornet,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
91762,West Ham,Crystal Palace,1729424, 0,Danny Ings,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
92516,West Ham,Crystal Palace,1729424, 0,Alphonse Areola,2024-04-21 15:00:00,Crystal Palace,West Ham,injured,Out,Alphonse Areola
463053,West Ham,Crystal Palace,1729424, 0,,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
454820,West Ham,Crystal Palace,1729424, 0,Divin Mubama,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
463054,West Ham,Crystal Palace,1729424, 0,,2024-04-21 15:00:00,Crystal Palace,West Ham,,,
78386,Nottingham Forest,Everton,1729427,1,Matz Sels,2024-04-21 13:30:00,Everton,Nottingham Forest,,,
