PlayerID,Team,Opponent,GameID,TeamPlayerFormation,player,date_x,home_team_x,away_team_x,reason,status,player_y,date_y,home_team_y,away_team_y
134332.0,Fulham,Liverpool,1729430.0, 11,Bobby De Cordova-Reid,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
256125.0,Fulham,Liverpool,1729430.0, 0,,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
145996.0,Fulham,Liverpool,1729430.0, 0,Kenny Tete,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
135724.0,Fulham,Liverpool,1729430.0, 0,Harrison Reed,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
108186.0,Fulham,Liverpool,1729430.0, 0,Raul Jimenez,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
333044.0,Fulham,Liverpool,1729430.0, 0,Harry Wilson,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
393407.0,Fulham,Liverpool,1729430.0, 0,Armando Broja,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
79583.0,Fulham,Liverpool,1729430.0, 0,Tom Cairney,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
140088.0,Fulham,Liverpool,1729430.0, 0,Adama Traore,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
85006.0,Fulham,Liverpool,1729430.0, 0,Tim Ream,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
114147.0,Liverpool,Fulham,1729430.0,1,Alisson Becker,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
318871.0,Liverpool,Fulham,1729430.0, 2,Trent Alexander-Arnold,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
115726.0,Liverpool,Fulham,1729430.0, 3,Andy Robertson,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
86829.0,Liverpool,Fulham,1729430.0, 4,Wataru Endo,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
430019.0,Liverpool,Fulham,1729430.0, 5,Jarell Quansah,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
95408.0,Liverpool,Fulham,1729430.0, 6,Virgil van Dijk,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
363982.0,Liverpool,Fulham,1729430.0, 7,Harvey Elliott,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
363884.0,Liverpool,Fulham,1729430.0, 8,Ryan Gravenberch,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
235755.0,Liverpool,Fulham,1729430.0, 9,Diogo Jota,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
377168.0,Liverpool,Fulham,1729430.0, 10,Luis Diaz,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
352825.0,Liverpool,Fulham,1729430.0, 11,Cody Gakpo,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
136451.0,Liverpool,Fulham,1729430.0, 0,Joe Gomez,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
345957.0,Liverpool,Fulham,1729430.0, 0,Ibrahima Konate,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
369875.0,Liverpool,Fulham,1729430.0, 0,Dominik Szoboszlai,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
400828.0,Liverpool,Fulham,1729430.0, 0,Darwin Nunez,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
345319.0,Liverpool,Fulham,1729430.0, 0,Alexis Mac Allister,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
108226.0,Liverpool,Fulham,1729430.0, 0,Mohamed Salah,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
355354.0,Liverpool,Fulham,1729430.0, 0,Curtis Jones,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
301455.0,Liverpool,Fulham,1729430.0, 0,Kostas Tsimikas,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
322176.0,Liverpool,Fulham,1729430.0, 0,Caoimhin Kelleher,2024-04-21 16:30:00,Fulham,Liverpool,,,,,,
276366.0,Arsenal,Chelsea,1729409.0,1,David Raya,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
322036.0,Arsenal,Chelsea,1729409.0, 2,Ben White,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
377283.0,Arsenal,Chelsea,1729409.0, 3,Takehiro Tomiyasu,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
238940.0,Arsenal,Chelsea,1729409.0, 4,Thomas Partey,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
361822.0,Arsenal,Chelsea,1729409.0, 5,William Saliba,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
334087.0,Arsenal,Chelsea,1729409.0, 6,Gabriel Magalhaes,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
247454.0,Arsenal,Chelsea,1729409.0, 7,Martin Odegaard,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
332325.0,Arsenal,Chelsea,1729409.0, 8,Declan Rice,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
326413.0,Arsenal,Chelsea,1729409.0, 9,Kai Havertz,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
367185.0,Arsenal,Chelsea,1729409.0, 10,Bukayo Saka,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
113994.0,Arsenal,Chelsea,1729409.0, 11,Leandro Trossard,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
316858.0,Arsenal,Chelsea,1729409.0, 0,Aaron Ramsdale,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
279379.0,Arsenal,Chelsea,1729409.0, 0,Gabriel Jesus,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
363686.0,Arsenal,Chelsea,1729409.0, 0,Emile Smith Rowe,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
380706.0,Arsenal,Chelsea,1729409.0, 0,Gabriel Martinelli,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
345845.0,Arsenal,Chelsea,1729409.0, 0,Eddie Nketiah,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
424462.0,Arsenal,Chelsea,1729409.0, 0,Jakub Kiwior,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
106968.0,Arsenal,Chelsea,1729409.0, 0,Jorginho,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
394924.0,Arsenal,Chelsea,1729409.0, 0,Fabio Vieira,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
273257.0,Arsenal,Chelsea,1729409.0, 0,Oleksandr Zinchenko,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
406564.0,Chelsea,Arsenal,1729409.0,1,Djordje Petrovic,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
467969.0,Chelsea,Arsenal,1729409.0, 2,Alfie Gilchrist,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
363496.0,Chelsea,Arsenal,1729409.0, 3,Marc Cucurella,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
410175.0,Chelsea,Arsenal,1729409.0, 4,Moises Caicedo,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
300426.0,Chelsea,Arsenal,1729409.0, 5,Axel Disasi,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
365406.0,Chelsea,Arsenal,1729409.0, 6,Benoit Badiashile,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
389935.0,Chelsea,Arsenal,1729409.0, 7,Noni Madueke,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
369430.0,Chelsea,Arsenal,1729409.0, 8,Enzo Fernandez,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
426050.0,Chelsea,Arsenal,1729409.0, 9,Nicolas Jackson,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
375621.0,Chelsea,Arsenal,1729409.0, 10,Conor Gallagher,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
409376.0,Chelsea,Arsenal,1729409.0, 11,Mykhailo Mudryk,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
28550.0,Chelsea,Arsenal,1729409.0, 0,Thiago Silva,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
97692.0,Chelsea,Arsenal,1729409.0, 0,Raheem Sterling,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
135768.0,Chelsea,Arsenal,1729409.0, 0,,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
353292.0,Chelsea,Arsenal,1729409.0, 0,Trevoh Chalobah,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
410639.0,Chelsea,Arsenal,1729409.0, 0,Carney Chukwuemeka,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
433219.0,Chelsea,Arsenal,1729409.0, 0,Cesare Casadei,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
478451.0,Chelsea,Arsenal,1729409.0, 0,Deivid Washington,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
517600.0,Chelsea,Arsenal,1729409.0, 0,,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
523598.0,Chelsea,Arsenal,1729409.0, 0,,2024-04-23 20:00:00,Arsenal,Chelsea,,,,,,
304008.0,Crystal Palace,Newcastle,1729418.0,1,Dean Henderson,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
400496.0,Crystal Palace,Newcastle,1729418.0, 2,Daniel Munoz,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
389579.0,Crystal Palace,Newcastle,1729418.0, 3,Tyrick Mitchell,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
395401.0,Crystal Palace,Newcastle,1729418.0, 4,Chris Richards,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
231135.0,Crystal Palace,Newcastle,1729418.0, 5,Joachim Andersen,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
69375.0,Crystal Palace,Newcastle,1729418.0, 6,Nathaniel Clyne,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
430774.0,Crystal Palace,Newcastle,1729418.0, 7,Adam Wharton,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
108638.0,Crystal Palace,Newcastle,1729418.0, 8,Will Hughes,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
328096.0,Crystal Palace,Newcastle,1729418.0, 9,Jean-Philippe Mateta,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
67491.0,Crystal Palace,Newcastle,1729418.0, 10,Jordan Ayew,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
332403.0,Crystal Palace,Newcastle,1729418.0, 11,Eberechi Eze,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
43105.0,Crystal Palace,Newcastle,1729418.0, 0,Joel Ward,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
33930.0,Crystal Palace,Newcastle,1729418.0, 0,James Tomkins,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
371281.0,Crystal Palace,Newcastle,1729418.0, 0,Michael Olise,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
91822.0,Crystal Palace,Newcastle,1729418.0, 0,Jeffrey Schlupp,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
317504.0,Crystal Palace,Newcastle,1729418.0, 0,Odsonne Edouard,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
409440.0,Crystal Palace,Newcastle,1729418.0, 0,Naouirou Ahamada,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
229492.0,Crystal Palace,Newcastle,1729418.0, 0,Remi Matthews,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
141246.0,Crystal Palace,Newcastle,1729418.0, 0,Jairo Riedewald,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
464285.0,Crystal Palace,Newcastle,1729418.0, 0,David Ozoh,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
46092.0,Newcastle,Crystal Palace,1729418.0,1,Martin Dubravka,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
141486.0,Newcastle,Crystal Palace,1729418.0, 2,Jacob Murphy,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
402596.0,Newcastle,Crystal Palace,1729418.0, 3,Elliot Anderson,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
82277.0,Newcastle,Crystal Palace,1729418.0, 4,Dan Burn,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
82726.0,Newcastle,Crystal Palace,1729418.0, 5,Fabian Schar,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
100599.0,Newcastle,Crystal Palace,1729418.0, 6,Emil Krafth,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
342811.0,Newcastle,Crystal Palace,1729418.0, 7,Sean Longstaff,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
338780.0,Newcastle,Crystal Palace,1729418.0, 8,Bruno Guimaraes,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
299254.0,Newcastle,Crystal Palace,1729418.0, 9,Alexander Isak,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
349669.0,Newcastle,Crystal Palace,1729418.0, 10,Anthony Gordon,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
331382.0,Newcastle,Crystal Palace,1729418.0, 11,Harvey Barnes,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
112009.0,Newcastle,Crystal Palace,1729418.0, 0,Paul Dummett,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
134115.0,Newcastle,Crystal Palace,1729418.0, 0,Callum Wilson,2024-04-24 20:00:00,Crystal Palace,Newcastle,injured,Out,Callum Wilson,2024-04-24 20:00:00,Crystal Palace,Newcastle
68648.0,Newcastle,Crystal Palace,1729418.0, 0,Matt Ritchie,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
107176.0,Newcastle,Crystal Palace,1729418.0, 0,Loris Karius,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
430294.0,Newcastle,Crystal Palace,1729418.0, 0,Lewis Hall,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
415174.0,Newcastle,Crystal Palace,1729418.0, 0,Tino Livramento,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
425059.0,Newcastle,Crystal Palace,1729418.0, 0,Joe White,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
492690.0,Newcastle,Crystal Palace,1729418.0, 0,Alex Murphy,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
492692.0,Newcastle,Crystal Palace,1729418.0, 0,Ben Parkinson,2024-04-24 20:00:00,Crystal Palace,Newcastle,,,,,,
110189.0,Everton,Liverpool,1729421.0,1,Jordan Pickford,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
287504.0,Everton,Liverpool,1729421.0, 2,Ben Godfrey,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
345516.0,Everton,Liverpool,1729421.0, 3,Vitalii Mykolenko,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
367781.0,Everton,Liverpool,1729421.0, 4,James Garner,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
131464.0,Everton,Liverpool,1729421.0, 5,James Tarkowski,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
381045.0,Everton,Liverpool,1729421.0, 6,Jarrad Branthwaite,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
317896.0,Everton,Liverpool,1729421.0, 7,Jack Harrison,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
80464.0,Everton,Liverpool,1729421.0, 8,Idrissa Gueye,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
141469.0,Everton,Liverpool,1729421.0, 9,Dominic Calvert-Lewin,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
116317.0,Everton,Liverpool,1729421.0, 10,Abdoulaye Doucoure,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
357427.0,Everton,Liverpool,1729421.0, 11,Dwight McNeil,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
107941.0,Everton,Liverpool,1729421.0, 0,Michael Keane,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
400815.0,Everton,Liverpool,1729421.0, 0,Amadou Onana,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
323625.0,Everton,Liverpool,1729421.0, 0,Arnaut Danjuma,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
362852.0,Everton,Liverpool,1729421.0, 0,,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
8166.0,Everton,Liverpool,1729421.0, 0,Ashley Young,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
118123.0,Everton,Liverpool,1729421.0, 0,Andre Gomes,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
447229.0,Everton,Liverpool,1729421.0, 0,Youssef Chermiti,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
432082.0,Everton,Liverpool,1729421.0, 0,,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
450748.0,Everton,Liverpool,1729421.0, 0,,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
114147.0,Liverpool,Everton,1729421.0,1,Alisson Becker,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
318871.0,Liverpool,Everton,1729421.0, 2,Trent Alexander-Arnold,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
115726.0,Liverpool,Everton,1729421.0, 3,Andy Robertson,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
345319.0,Liverpool,Everton,1729421.0, 4,Alexis Mac Allister,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
345957.0,Liverpool,Everton,1729421.0, 5,Ibrahima Konate,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
95408.0,Liverpool,Everton,1729421.0, 6,Virgil van Dijk,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
369875.0,Liverpool,Everton,1729421.0, 7,Dominik Szoboszlai,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
355354.0,Liverpool,Everton,1729421.0, 8,Curtis Jones,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
400828.0,Liverpool,Everton,1729421.0, 9,Darwin Nunez,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
108226.0,Liverpool,Everton,1729421.0, 10,Mohamed Salah,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
377168.0,Liverpool,Everton,1729421.0, 11,Luis Diaz,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
136451.0,Liverpool,Everton,1729421.0, 0,Joe Gomez,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
86829.0,Liverpool,Everton,1729421.0, 0,Wataru Endo,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
363982.0,Liverpool,Everton,1729421.0, 0,Harvey Elliott,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
301455.0,Liverpool,Everton,1729421.0, 0,Kostas Tsimikas,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
363884.0,Liverpool,Everton,1729421.0, 0,Ryan Gravenberch,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
450021.0,Liverpool,Everton,1729421.0, 0,Bobby Clark,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
322176.0,Liverpool,Everton,1729421.0, 0,Caoimhin Kelleher,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
517340.0,Liverpool,Everton,1729421.0, 0,Jayden Danns,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
430019.0,Liverpool,Everton,1729421.0, 0,Jarell Quansah,2024-04-24 20:00:00,Everton,Liverpool,,,,,,
260843.0,Manchester United,Sheffield United,1729429.0,1,Andre Onana,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
331924.0,Manchester United,Sheffield United,1729429.0, 2,Aaron Wan-Bissaka,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
353418.0,Manchester United,Sheffield United,1729429.0, 3,Diogo Dalot,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
69344.0,Manchester United,Sheffield United,1729429.0, 4,Christian Eriksen,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
88526.0,Manchester United,Sheffield United,1729429.0, 5,Casemiro,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
99487.0,Manchester United,Sheffield United,1729429.0, 6,Harry Maguire,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
364315.0,Manchester United,Sheffield United,1729429.0, 7,Antony,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
460260.0,Manchester United,Sheffield United,1729429.0, 8,Kobbie Mainoo,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
439584.0,Manchester United,Sheffield United,1729429.0, 9,Rasmus Hojlund,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
123761.0,Manchester United,Sheffield United,1729429.0, 10,Bruno Fernandes,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
437022.0,Manchester United,Sheffield United,1729429.0, 11,Alejandro Garnacho,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
361707.0,Manchester United,Sheffield United,1729429.0, 0,,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
248144.0,Manchester United,Sheffield United,1729429.0, 0,Sofyan Amrabat,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
386634.0,Manchester United,Sheffield United,1729429.0, 0,Amad Diallo,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
336915.0,Manchester United,Sheffield United,1729429.0, 0,Scott McTominay,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
491385.0,Manchester United,Sheffield United,1729429.0, 0,Omari Forson,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
470680.0,Manchester United,Sheffield United,1729429.0, 0,,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
517767.0,Manchester United,Sheffield United,1729429.0, 0,,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
524188.0,Manchester United,Sheffield United,1729429.0, 0,,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
523346.0,Manchester United,Sheffield United,1729429.0, 0,,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
134482.0,Sheffield United,Manchester United,1729429.0,1,Wes Foderingham,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
354291.0,Sheffield United,Manchester United,1729429.0, 2,Jayden Bogle,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
140667.0,Sheffield United,Manchester United,1729429.0, 3,Ben Osborn,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
298687.0,Sheffield United,Manchester United,1729429.0, 4,Auston Trusty,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
