PlayerID,Team,Opponent,GameID,TeamPlayerFormation,player,date_x,home_team_x,away_team_x,reason,status,player_y,date_y,home_team_y,away_team_y
326642.0,Sheffield United,Manchester United,1729429.0, 5,Anel Ahmedhodzic,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
297544.0,Sheffield United,Manchester United,1729429.0, 6,Mason Holgate,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
332143.0,Sheffield United,Manchester United,1729429.0, 7,Gustavo Hamer,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
456511.0,Sheffield United,Manchester United,1729429.0, 8,Andre Brooks,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
332839.0,Sheffield United,Manchester United,1729429.0, 9,Ben Brereton,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
382363.0,Sheffield United,Manchester United,1729429.0, 10,Cameron Archer,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
434190.0,Sheffield United,Manchester United,1729429.0, 11,Oliver Arblaster,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
377309.0,Sheffield United,Manchester United,1729429.0, 0,Ivo Grbic,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
90324.0,Sheffield United,Manchester United,1729429.0, 0,Oliver Norwood,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
373964.0,Sheffield United,Manchester United,1729429.0, 0,Vinicius Souza,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
425353.0,Sheffield United,Manchester United,1729429.0, 0,Anis Ben Slimane,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
386971.0,Sheffield United,Manchester United,1729429.0, 0,Yasser Larouci,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
425576.0,Sheffield United,Manchester United,1729429.0, 0,James McAtee,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
499658.0,Sheffield United,Manchester United,1729429.0, 0,,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
416209.0,Sheffield United,Manchester United,1729429.0, 0,William Osula,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
525560.0,Sheffield United,Manchester United,1729429.0, 0,,2024-04-24 20:00:00,Manchester United,Sheffield United,,,,,,
122714.0,Wolves,Bournemouth,1729435.0,1,Jose Sa,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
296363.0,Wolves,Bournemouth,1729435.0, 2,Nelson Semedo,2024-04-24 19:45:00,Wolves,Bournemouth,injured doubtful,Doubtful,Nelson Semedo,2024-04-24 19:45:00,Wolves,Bournemouth
431283.0,Wolves,Bournemouth,1729435.0, 3,Toti,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
123481.0,Wolves,Bournemouth,1729435.0, 4,Mario Lemina,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
444241.0,Wolves,Bournemouth,1729435.0, 5,Santiago Bueno,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
368310.0,Wolves,Bournemouth,1729435.0, 6,Maximilian Kilman,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
94868.0,Wolves,Bournemouth,1729435.0, 7,Pablo Sarabia,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
403693.0,Wolves,Bournemouth,1729435.0, 8,Joao Gomes,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
262854.0,Wolves,Bournemouth,1729435.0, 9,Hwang Hee-Chan,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
386856.0,Wolves,Bournemouth,1729435.0, 10,Tommy Doyle,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
355401.0,Wolves,Bournemouth,1729435.0, 11,Rayan Ait-Nouri,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
518914.0,Wolves,Bournemouth,1729435.0, 0,,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
94042.0,Wolves,Bournemouth,1729435.0, 0,Matt Doherty,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
386612.0,Wolves,Bournemouth,1729435.0, 0,Boubacar Traore,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
362758.0,Wolves,Bournemouth,1729435.0, 0,Matheus Cunha,2024-04-24 19:45:00,Wolves,Bournemouth,injured,Out,Matheus Cunha,2024-04-24 19:45:00,Wolves,Bournemouth
409730.0,Wolves,Bournemouth,1729435.0, 0,Hugo Bueno,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
134543.0,Wolves,Bournemouth,1729435.0, 0,Dan Bentley,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
517909.0,Wolves,Bournemouth,1729435.0, 0,,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
437381.0,Wolves,Bournemouth,1729435.0, 0,Tawanda Chirewa,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
463235.0,Wolves,Bournemouth,1729435.0, 0,Nathan Fraser,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
362806.0,Bournemouth,Wolves,1729435.0,1,,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
69877.0,Bournemouth,Wolves,1729435.0, 2,Adam Smith,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
424273.0,Bournemouth,Wolves,1729435.0, 3,Milos Kerkez,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
128882.0,Bournemouth,Wolves,1729435.0, 4,Ryan Christie,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
399826.0,Bournemouth,Wolves,1729435.0, 5,Illia Zabarnyi,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
328330.0,Bournemouth,Wolves,1729435.0, 6,Marcos Senesi,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
357073.0,Bournemouth,Wolves,1729435.0, 7,Antoine Semenyo,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
136456.0,Bournemouth,Wolves,1729435.0, 8,Lewis Cook,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
136459.0,Bournemouth,Wolves,1729435.0, 9,Dominic Solanke,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
410998.0,Bournemouth,Wolves,1729435.0, 10,Alex Scott,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
331579.0,Bournemouth,Wolves,1729435.0, 11,Justin Kluivert,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
76202.0,Bournemouth,Wolves,1729435.0, 0,Neto,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
332419.0,Bournemouth,Wolves,1729435.0, 0,Lloyd Kelly,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
422183.0,Bournemouth,Wolves,1729435.0, 0,Dango Ouattara,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
362837.0,Bournemouth,Wolves,1729435.0, 0,James Hill,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
134695.0,Bournemouth,Wolves,1729435.0, 0,Enes Unal,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
145277.0,Bournemouth,Wolves,1729435.0, 0,Philip Billing,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
362103.0,Bournemouth,Wolves,1729435.0, 0,Max Aarons,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
454746.0,Bournemouth,Wolves,1729435.0, 0,,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
471270.0,Bournemouth,Wolves,1729435.0, 0,,2024-04-24 19:45:00,Wolves,Bournemouth,,,,,,
,,,,-1,,,,,injured,Out,Christopher Nkunku,2024-04-20 17:15:00,Manchester City,Chelsea
,,,,-1,,,,,injured,Out,Lesley Ugochukwu,2024-04-20 17:15:00,Manchester City,Chelsea
,,,,-1,,,,,injured,Out,Levi Colwill,2024-04-20 17:15:00,Manchester City,Chelsea
,,,,-1,,,,,injured,Out,Reece James,2024-04-20 17:15:00,Manchester City,Chelsea
,,,,-1,,,,,unfit,Doubtful,Robert Sanchez,2024-04-20 17:15:00,Manchester City,Chelsea
,,,,-1,,,,,injured,Out,Romeo Lavia,2024-04-20 17:15:00,Manchester City,Chelsea
,,,,-1,,,,,injured,Out,,2024-04-20 17:15:00,Manchester City,Chelsea
,,,,-1,,,,,injured doubtful,Doubtful,Adam Webster,2024-04-13 15:00:00,Burnley,Brighton
,,,,-1,,,,,injured,Out,Billy Gilmour,2024-04-13 15:00:00,Burnley,Brighton
,,,,-1,,,,,injured doubtful,Doubtful,Evan Ferguson,2024-04-13 15:00:00,Burnley,Brighton
,,,,-1,,,,,injured,Out,Jack Hinshelwood,2024-04-13 15:00:00,Burnley,Brighton
,,,,-1,,,,,injured,Out,James Milner,2024-04-13 15:00:00,Burnley,Brighton
,,,,-1,,,,,injured,Out,Kaoru Mitoma,2024-04-13 15:00:00,Burnley,Brighton
,,,,-1,,,,,injured,Out,Solly March,2024-04-13 15:00:00,Burnley,Brighton
,,,,-1,,,,,injured,Out,Aaron Ramsey,2024-04-13 15:00:00,Burnley,Brighton
,,,,-1,,,,,injured doubtful,Doubtful,Ameen Al Dakhil,2024-04-13 15:00:00,Burnley,Brighton
,,,,-1,,,,,suspended,Out,Dara O'Shea,2024-04-13 15:00:00,Burnley,Brighton
,,,,-1,,,,,injured doubtful,Doubtful,Jordan Beyer,2024-04-13 15:00:00,Burnley,Brighton
,,,,-1,,,,,injured,Out,Luca Koleosho,2024-04-13 15:00:00,Burnley,Brighton
,,,,-1,,,,,injured,Out,Nathan Redmond,2024-04-13 15:00:00,Burnley,Brighton
,,,,-1,,,,,injured,Out,Callum Wilson,2024-04-13 12:30:00,Newcastle,Tottenham
,,,,-1,,,,,injured,Out,Jamaal Lascelles,2024-04-13 12:30:00,Newcastle,Tottenham
,,,,-1,,,,,injured doubtful,Doubtful,Joe Willock,2024-04-13 12:30:00,Newcastle,Tottenham
,,,,-1,,,,,injured,Out,Joelinton,2024-04-13 12:30:00,Newcastle,Tottenham
,,,,-1,,,,,injured,Out,Kieran Trippier,2024-04-13 12:30:00,Newcastle,Tottenham
,,,,-1,,,,,injured,Out,Lewis Miley,2024-04-13 12:30:00,Newcastle,Tottenham
,,,,-1,,,,,injured,Out,Matt Targett,2024-04-13 12:30:00,Newcastle,Tottenham
,,,,-1,,,,,injured,Out,Miguel Almiron,2024-04-13 12:30:00,Newcastle,Tottenham
,,,,-1,,,,,injured,Out,Nick Pope,2024-04-13 12:30:00,Newcastle,Tottenham
,,,,-1,,,,,other,Out,Sandro Tonali,2024-04-13 12:30:00,Newcastle,Tottenham
,,,,-1,,,,,injured,Out,Sven Botman,2024-04-13 12:30:00,Newcastle,Tottenham
,,,,-1,,,,,injured,Out,,2024-04-13 12:30:00,Newcastle,Tottenham
,,,,-1,,,,,injured,Out,Manor Solomon,2024-04-13 12:30:00,Newcastle,Tottenham
,,,,-1,,,,,injured,Out,Richarlison,2024-04-13 12:30:00,Newcastle,Tottenham
,,,,-1,,,,,injured,Out,,2024-04-13 12:30:00,Newcastle,Tottenham
,,,,-1,,,,,injured,Out,Aaron Hickey,2024-04-20 15:00:00,Luton,Brentford
,,,,-1,,,,,injured,Out,Ben Mee,2024-04-20 15:00:00,Luton,Brentford
,,,,-1,,,,,injured,Out,Josh Dasilva,2024-04-20 15:00:00,Luton,Brentford
,,,,-1,,,,,injured,Out,Rico Henry,2024-04-20 15:00:00,Luton,Brentford
,,,,-1,,,,,injured,Out,Amari'i Bell,2024-04-20 15:00:00,Luton,Brentford
,,,,-1,,,,,injured,Out,Chiedozie Ogbene,2024-04-20 15:00:00,Luton,Brentford
,,,,-1,,,,,injured,Out,,2024-04-20 15:00:00,Luton,Brentford
,,,,-1,,,,,injured,Out,Elijah Adebayo,2024-04-20 15:00:00,Luton,Brentford
,,,,-1,,,,,injured,Out,Jacob Brown,2024-04-20 15:00:00,Luton,Brentford
,,,,-1,,,,,injured,Out,Mads Andersen,2024-04-20 15:00:00,Luton,Brentford
,,,,-1,,,,,injured,Out,Marvelous Nakamba,2024-04-20 15:00:00,Luton,Brentford
,,,,-1,,,,,injured,Out,Tom Lockyer,2024-04-20 15:00:00,Luton,Brentford
,,,,-1,,,,,injured,Out,Aaron Ramsey,2024-04-20 15:00:00,Sheffield United,Burnley
,,,,-1,,,,,injured,Out,Ameen Al Dakhil,2024-04-20 15:00:00,Sheffield United,Burnley
,,,,-1,,,,,injured,Out,Han-Noah Massengo,2024-04-20 15:00:00,Sheffield United,Burnley
,,,,-1,,,,,injured,Out,Jordan Beyer,2024-04-20 15:00:00,Sheffield United,Burnley
,,,,-1,,,,,injured,Out,Luca Koleosho,2024-04-20 15:00:00,Sheffield United,Burnley
,,,,-1,,,,,injured,Out,Nathan Redmond,2024-04-20 15:00:00,Sheffield United,Burnley
,,,,-1,,,,,injured,Out,Chris Basham,2024-04-20 15:00:00,Sheffield United,Burnley
,,,,-1,,,,,injured,Out,,2024-04-20 15:00:00,Sheffield United,Burnley
,,,,-1,,,,,injured,Out,George Baldock,2024-04-20 15:00:00,Sheffield United,Burnley
,,,,-1,,,,,injured doubtful,Doubtful,Jack Robinson,2024-04-20 15:00:00,Sheffield United,Burnley
,,,,-1,,,,,injured,Out,John Egan,2024-04-20 15:00:00,Sheffield United,Burnley
,,,,-1,,,,,injured,Out,Max Lowe,2024-04-20 15:00:00,Sheffield United,Burnley
,,,,-1,,,,,injured,Out,Rhian Brewster,2024-04-20 15:00:00,Sheffield United,Burnley
,,,,-1,,,,,injured,Out,Rhys Norrington-Davies,2024-04-20 15:00:00,Sheffield United,Burnley
,,,,-1,,,,,injured,Out,Tom Davies,2024-04-20 15:00:00,Sheffield United,Burnley
,,,,-1,,,,,injured,Out,Boubacar Kamara,2024-04-21 15:00:00,Aston Villa,Bournemouth
,,,,-1,,,,,suspended,Out,Douglas Luiz,2024-04-21 15:00:00,Aston Villa,Bournemouth
,,,,-1,,,,,injured,Out,,2024-04-21 15:00:00,Aston Villa,Bournemouth
,,,,-1,,,,,injured,Out,Jacob Ramsey,2024-04-21 15:00:00,Aston Villa,Bournemouth
,,,,-1,,,,,injured,Out,Nicolo Zaniolo,2024-04-21 15:00:00,Aston Villa,Bournemouth
,,,,-1,,,,,injured,Out,Tyrone Mings,2024-04-21 15:00:00,Aston Villa,Bournemouth
,,,,-1,,,,,injured,Out,Alex Moreno,2024-04-21 15:00:00,Aston Villa,Bournemouth
,,,,-1,,,,,unfit,Doubtful,Chris Mepham,2024-04-21 15:00:00,Aston Villa,Bournemouth
,,,,-1,,,,,injured,Out,Luis Sinisterra,2024-04-21 15:00:00,Aston Villa,Bournemouth
,,,,-1,,,,,injured,Out,Marcus Tavernier,2024-04-21 15:00:00,Aston Villa,Bournemouth
,,,,-1,,,,,injured,Out,,2024-04-21 15:00:00,Aston Villa,Bournemouth
,,,,-1,,,,,injured doubtful,Doubtful,Tyler Adams,2024-04-21 15:00:00,Aston Villa,Bournemouth
,,,,-1,,,,,injured,Out,Cheick Doucoure,2024-04-21 15:00:00,Crystal Palace,West Ham
,,,,-1,,,,,injured,Out,Jesurun Rak-Sakyi,2024-04-21 15:00:00,Crystal Palace,West Ham
,,,,-1,,,,,injured,Out,Marc Guehi,2024-04-21 15:00:00,Crystal Palace,West Ham
,,,,-1,,,,,injured,Out,Matheus Franca,2024-04-21 15:00:00,Crystal Palace,West Ham
,,,,-1,,,,,injured,Out,Sam Johnstone,2024-04-21 15:00:00,Crystal Palace,West Ham
,,,,-1,,,,,injured,Out,George Earthy,2024-04-21 15:00:00,Crystal Palace,West Ham
,,,,-1,,,,,injured doubtful,Doubtful,Konstantinos Mavropanos,2024-04-21 15:00:00,Crystal Palace,West Ham
,,,,-1,,,,,injured doubtful,Doubtful,Nayef Aguerd,2024-04-21 15:00:00,Crystal Palace,West Ham
,,,,-1,,,,,injured,Out,,2024-04-21 13:30:00,Everton,Nottingham Forest
,,,,-1,,,,,injured,Out,Lewis Dobbin,2024-04-21 13:30:00,Everton,Nottingham Forest
,,,,-1,,,,,injured,Out,Nathan Patterson,2024-04-21 13:30:00,Everton,Nottingham Forest
,,,,-1,,,,,injured,Out,Seamus Coleman,2024-04-21 13:30:00,Everton,Nottingham Forest
,,,,-1,,,,,injured,Out,Taiwo Awoniyi,2024-04-21 13:30:00,Everton,Nottingham Forest
,,,,-1,,,,,injured,Out,Willy-Arnaud Boly,2024-04-21 13:30:00,Everton,Nottingham Forest
,,,,-1,,,,,injured,Out,Conor Bradley,2024-04-21 16:30:00,Fulham,Liverpool
,,,,-1,,,,,injured,Out,Joel Matip,2024-04-21 16:30:00,Fulham,Liverpool
,,,,-1,,,,,injured,Out,Thiago Alcantara,2024-04-21 16:30:00,Fulham,Liverpool
,,,,-1,,,,,injured,Out,Jurrien Timber,2024-04-23 20:00:00,Arsenal,Chelsea
,,,,-1,,,,,injured doubtful,Doubtful,Ben Chilwell,2024-04-23 20:00:00,Arsenal,Chelsea
,,,,-1,,,,,injured,Out,Christopher Nkunku,2024-04-23 20:00:00,Arsenal,Chelsea
,,,,-1,,,,,injured doubtful,Doubtful,Cole Palmer,2024-04-23 20:00:00,Arsenal,Chelsea
,,,,-1,,,,,injured,Out,Lesley Ugochukwu,2024-04-23 20:00:00,Arsenal,Chelsea
,,,,-1,,,,,injured,Out,Levi Colwill,2024-04-23 20:00:00,Arsenal,Chelsea
,,,,-1,,,,,injured doubtful,Doubtful,Malo Gusto,2024-04-23 20:00:00,Arsenal,Chelsea
,,,,-1,,,,,injured,Out,Reece James,2024-04-23 20:00:00,Arsenal,Chelsea
,,,,-1,,,,,injured,Out,Romeo Lavia,2024-04-23 20:00:00,Arsenal,Chelsea
,,,,-1,,,,,injured,Out,,2024-04-23 20:00:00,Arsenal,Chelsea
,,,,-1,,,,,injured,Out,Cheick Doucoure,2024-04-24 20:00:00,Crystal Palace,Newcastle
,,,,-1,,,,,injured,Out,Jefferson Lerma,2024-04-24 20:00:00,Crystal Palace,Newcastle
,,,,-1,,,,,injured,Out,Marc Guehi,2024-04-24 20:00:00,Crystal Palace,Newcastle
,,,,-1,,,,,injured,Out,Matheus Franca,2024-04-24 20:00:00,Crystal Palace,Newcastle
,,,,-1,,,,,injured,Out,Sam Johnstone,2024-04-24 20:00:00,Crystal Palace,Newcastle
,,,,-1,,,,,injured,Out,Jamaal Lascelles,2024-04-24 20:00:00,Crystal Palace,Newcastle
,,,,-1,,,,,injured,Out,Joe Willock,2024-04-24 20:00:00,Crystal Palace,Newcastle
,,,,-1,,,,,injured,Out,Joelinton,2024-04-24 20:00:00,Crystal Palace,Newcastle
,,,,-1,,,,,injured,Out,Kieran Trippier,2024-04-24 20:00:00,Crystal Palace,Newcastle
,,,,-1,,,,,injured,Out,Lewis Miley,2024-04-24 20:00:00,Crystal Palace,Newcastle
,,,,-1,,,,,injured,Out,Matt Targett,2024-04-24 20:00:00,Crystal Palace,Newcastle
,,,,-1,,,,,injured,Out,Miguel Almiron,2024-04-24 20:00:00,Crystal Palace,Newcastle
,,,,-1,,,,,injured,Out,Nick Pope,2024-04-24 20:00:00,Crystal Palace,Newcastle
,,,,-1,,,,,other,Out,Sandro Tonali,2024-04-24 20:00:00,Crystal Palace,Newcastle
,,,,-1,,,,,injured,Out,Sven Botman,2024-04-24 20:00:00,Crystal Palace,Newcastle
,,,,-1,,,,,injured,Out,Beto,2024-04-24 20:00:00,Everton,Liverpool
,,,,-1,,,,,injured,Out,,2024-04-24 20:00:00,Everton,Liverpool
,,,,-1,,,,,injured,Out,Lewis Dobbin,2024-04-24 20:00:00,Everton,Liverpool
,,,,-1,,,,,injured,Out,Nathan Patterson,2024-04-24 20:00:00,Everton,Liverpool
,,,,-1,,,,,injured,Out,Seamus Coleman,2024-04-24 20:00:00,Everton,Liverpool
,,,,-1,,,,,injured,Out,Conor Bradley,2024-04-24 20:00:00,Everton,Liverpool
,,,,-1,,,,,injured,Out,Diogo Jota,2024-04-24 20:00:00,Everton,Liverpool
,,,,-1,,,,,injured,Out,Joel Matip,2024-04-24 20:00:00,Everton,Liverpool
,,,,-1,,,,,injured,Out,Thiago Alcantara,2024-04-24 20:00:00,Everton,Liverpool
,,,,-1,,,,,injured,Out,Anthony Martial,2024-04-24 20:00:00,Manchester United,Sheffield United
,,,,-1,,,,,injured doubtful,Doubtful,Jonny Evans,2024-04-24 20:00:00,Manchester United,Sheffield United
,,,,-1,,,,,injured,Out,Lisandro Martinez,2024-04-24 20:00:00,Manchester United,Sheffield United
,,,,-1,,,,,injured,Out,Luke Shaw,2024-04-24 20:00:00,Manchester United,Sheffield United
,,,,-1,,,,,injured,Out,Mason Mount,2024-04-24 20:00:00,Manchester United,Sheffield United
,,,,-1,,,,,injured doubtful,Doubtful,Raphael Varane,2024-04-24 20:00:00,Manchester United,Sheffield United
,,,,-1,,,,,injured,Out,,2024-04-24 20:00:00,Manchester United,Sheffield United
,,,,-1,,,,,injured,Out,Victor Lindelof,2024-04-24 20:00:00,Manchester United,Sheffield United
,,,,-1,,,,,injured,Out,Willy Kambwala,2024-04-24 20:00:00,Manchester United,Sheffield United
,,,,-1,,,,,injured,Out,Chris Basham,2024-04-24 20:00:00,Manchester United,Sheffield United
,,,,-1,,,,,injured,Out,,2024-04-24 20:00:00,Manchester United,Sheffield United
,,,,-1,,,,,injured,Out,George Baldock,2024-04-24 20:00:00,Manchester United,Sheffield United
,,,,-1,,,,,injured doubtful,Doubtful,Jack Robinson,2024-04-24 20:00:00,Manchester United,Sheffield United
,,,,-1,,,,,injured,Out,John Egan,2024-04-24 20:00:00,Manchester United,Sheffield United
,,,,-1,,,,,injured,Out,Max Lowe,2024-04-24 20:00:00,Manchester United,Sheffield United
,,,,-1,,,,,injured,Out,Rhian Brewster,2024-04-24 20:00:00,Manchester United,Sheffield United
,,,,-1,,,,,injured,Out,Rhys Norrington-Davies,2024-04-24 20:00:00,Manchester United,Sheffield United
,,,,-1,,,,,injured,Out,Tom Davies,2024-04-24 20:00:00,Manchester United,Sheffield United
,,,,-1,,,,,injured,Out,Chris Mepham,2024-04-24 19:45:00,Wolves,Bournemouth
,,,,-1,,,,,injured,Out,Luis Sinisterra,2024-04-24 19:45:00,Wolves,Bournemouth
,,,,-1,,,,,injured,Out,Marcus Tavernier,2024-04-24 19:45:00,Wolves,Bournemouth
,,,,-1,,,,,injured,Out,,2024-04-24 19:45:00,Wolves,Bournemouth
,,,,-1,,,,,injured doubtful,Doubtful,Tyler Adams,2024-04-24 19:45:00,Wolves,Bournemouth
,,,,-1,,,,,injured,Out,Craig Dawson,2024-04-24 19:45:00,Wolves,Bournemouth
,,,,-1,,,,,injured,Out,Jean-Ricner Bellegarde,2024-04-24 19:45:00,Wolves,Bournemouth
,,,,-1,,,,,injured,Out,Leon Chiwome,2024-04-24 19:45:00,Wolves,Bournemouth
,,,,-1,,,,,injured doubtful,Doubtful,,2024-04-24 19:45:00,Wolves,Bournemouth
,,,,-1,,,,,injured,Out,Pedro Neto,2024-04-24 19:45:00,Wolves,Bournemouth
