PlayerID,Team,Opponent,GameID,TeamPlayerFormation,player,player_id,team,date,home_team,away_team,game_id,opponent
141510,Luton,Brentford,1729433, 6,Reece Burke,141510.0,Luton,2024-04-20 15:00:00,Luton,Brentford,1729433,Brentford
349102,Luton,Brentford,1729433, 7,Albert Sambi Lokonga,349102.0,Luton,2024-04-20 15:00:00,Luton,Brentford,1729433,Brentford
92547,Luton,Brentford,1729433, 8,Ross Barkley,92547.0,Luton,2024-04-20 15:00:00,Luton,Brentford,1729433,Brentford
263188,Luton,Brentford,1729433, 9,Carlton Morris,263188.0,Luton,2024-04-20 15:00:00,Luton,Brentford,1729433,Brentford
100594,Luton,Brentford,1729433, 10,Jordan Clark,100594.0,Luton,2024-04-20 15:00:00,Luton,Brentford,1729433,Brentford
365244,Luton,Brentford,1729433, 11,Tahith Chong,365244.0,Luton,2024-04-20 15:00:00,Luton,Brentford,1729433,Brentford
94017,Luton,Brentford,1729433, 0,,,,2024-04-20 15:00:00,Luton,Brentford,1729433,Luton
139864,Luton,Brentford,1729433, 0,Luke Berry,139864.0,Luton,2024-04-20 15:00:00,Luton,Brentford,1729433,Brentford
138641,Luton,Brentford,1729433, 0,Cauley Woodrow,138641.0,Luton,2024-04-20 15:00:00,Luton,Brentford,1729433,Brentford
135717,Luton,Brentford,1729433, 0,Pelly Ruddock Mpanzu,135717.0,Luton,2024-04-20 15:00:00,Luton,Brentford,1729433,Brentford
22319,Luton,Brentford,1729433, 0,,,,2024-04-20 15:00:00,Luton,Brentford,1729433,Luton
411101,Luton,Brentford,1729433, 0,Daiki Hashioka,411101.0,Luton,2024-04-20 15:00:00,Luton,Brentford,1729433,Brentford
71522,Luton,Brentford,1729433, 0,Andros Townsend,71522.0,Luton,2024-04-20 15:00:00,Luton,Brentford,1729433,Brentford
141431,Luton,Brentford,1729433, 0,Fred Onyedinma,141431.0,Luton,2024-04-20 15:00:00,Luton,Brentford,1729433,Brentford
473957,Luton,Brentford,1729433, 0,Joe Johnson,473957.0,Luton,2024-04-20 15:00:00,Luton,Brentford,1729433,Brentford
362426,Burnley,Sheff Utd,1729439,1,Arijanet Muric,362426.0,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
402874,Burnley,Sheff Utd,1729439, 2,Lorenz Assignon,402874.0,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
107462,Burnley,Sheff Utd,1729439, 3,Charlie Taylor,107462.0,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
273292,Burnley,Sheff Utd,1729439, 4,Josh Cullen,273292.0,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
362826,Burnley,Sheff Utd,1729439, 5,Dara O'Shea,362826.0,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
414233,Burnley,Sheff Utd,1729439, 6,Maxime Esteve,414233.0,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
349504,Burnley,Sheff Utd,1729439, 7,Vitinho,349504.0,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
321020,Burnley,Sheff Utd,1729439, 8,Sander Berge,321020.0,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
444751,Burnley,Sheff Utd,1729439, 9,Wilson Odobert,444751.0,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
371447,Burnley,Sheff Utd,1729439, 10,Lyle Foster,371447.0,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
307202,Burnley,Sheff Utd,1729439, 11,Jacob Bruun Larsen,307202.0,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
404852,Burnley,Sheff Utd,1729439, 0,James Trafford,404852.0,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
41868,Burnley,Sheff Utd,1729439, 0,Johann Gudmundsson,41868.0,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
138929,Burnley,Sheff Utd,1729439, 0,Josh Brownhill,138929.0,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
33891,Burnley,Sheff Utd,1729439, 0,Jay Rodriguez,33891.0,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
400244,Burnley,Sheff Utd,1729439, 0,Benson Manuel,400244.0,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
399619,Burnley,Sheff Utd,1729439, 0,Hjalmar Ekdal,399619.0,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
410522,Burnley,Sheff Utd,1729439, 0,David Datro Fofana,410522.0,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
424624,Burnley,Sheff Utd,1729439, 0,Zeki Amdouni,424624.0,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
383581,Burnley,Sheff Utd,1729439, 0,Mike Tresor,383581.0,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
377309,Sheff Utd,Burnley,1729439,1,Ivo Grbic,377309.0,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Burnley
354291,Sheff Utd,Burnley,1729439, 2,Jayden Bogle,354291.0,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Burnley
140667,Sheff Utd,Burnley,1729439, 3,Ben Osborn,140667.0,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Burnley
434190,Sheff Utd,Burnley,1729439, 4,Oliver Arblaster,434190.0,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Burnley
326642,Sheff Utd,Burnley,1729439, 5,Anel Ahmedhodzic,326642.0,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Burnley
298687,Sheff Utd,Burnley,1729439, 6,Auston Trusty,298687.0,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Burnley
425576,Sheff Utd,Burnley,1729439, 7,James McAtee,425576.0,Manchester City,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
373964,Sheff Utd,Burnley,1729439, 8,Vinicius Souza,373964.0,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Burnley
138695,Sheff Utd,Burnley,1729439, 9,Oliver McBurnie,138695.0,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Burnley
332143,Sheff Utd,Burnley,1729439, 10,Gustavo Hamer,332143.0,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Burnley
332839,Sheff Utd,Burnley,1729439, 11,Ben Brereton,332839.0,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Burnley
382363,Sheff Utd,Burnley,1729439, 0,Cameron Archer,382363.0,Aston Villa,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
90324,Sheff Utd,Burnley,1729439, 0,Oliver Norwood,90324.0,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Burnley
134482,Sheff Utd,Burnley,1729439, 0,Wes Foderingham,134482.0,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Burnley
425353,Sheff Utd,Burnley,1729439, 0,Anis Ben Slimane,425353.0,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Burnley
386971,Sheff Utd,Burnley,1729439, 0,Yasser Larouci,386971.0,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Burnley
499658,Sheff Utd,Burnley,1729439, 0,,,,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Sheffield United
297544,Sheff Utd,Burnley,1729439, 0,Mason Holgate,297544.0,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Burnley
416209,Sheff Utd,Burnley,1729439, 0,William Osula,416209.0,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Burnley
456511,Sheff Utd,Burnley,1729439, 0,Andre Brooks,456511.0,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,1729439,Burnley
76202,Bournemouth,Aston Villa,1729419,1,Neto,76202.0,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
69877,Bournemouth,Aston Villa,1729419, 2,Adam Smith,69877.0,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
332419,Bournemouth,Aston Villa,1729419, 3,Lloyd Kelly,332419.0,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
128882,Bournemouth,Aston Villa,1729419, 4,Ryan Christie,128882.0,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
399826,Bournemouth,Aston Villa,1729419, 5,Illia Zabarnyi,399826.0,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
328330,Bournemouth,Aston Villa,1729419, 6,Marcos Senesi,328330.0,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
422183,Bournemouth,Aston Villa,1729419, 7,Dango Ouattara,422183.0,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
136456,Bournemouth,Aston Villa,1729419, 8,Lewis Cook,136456.0,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
136459,Bournemouth,Aston Villa,1729419, 9,Dominic Solanke,136459.0,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
331579,Bournemouth,Aston Villa,1729419, 10,Justin Kluivert,331579.0,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
424273,Bournemouth,Aston Villa,1729419, 11,Milos Kerkez,424273.0,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
515753,Bournemouth,Aston Villa,1729419, 0,,,,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
410998,Bournemouth,Aston Villa,1729419, 0,Alex Scott,410998.0,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
362837,Bournemouth,Aston Villa,1729419, 0,James Hill,362837.0,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
357073,Bournemouth,Aston Villa,1729419, 0,Antoine Semenyo,357073.0,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
134695,Bournemouth,Aston Villa,1729419, 0,Enes Unal,134695.0,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
145277,Bournemouth,Aston Villa,1729419, 0,Philip Billing,145277.0,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
362103,Bournemouth,Aston Villa,1729419, 0,Max Aarons,362103.0,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
362806,Bournemouth,Aston Villa,1729419, 0,,,,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
471270,Bournemouth,Aston Villa,1729419, 0,,,,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
102248,Aston Villa,Bournemouth,1729419,1,Emiliano Martinez,102248.0,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Bournemouth
322043,Aston Villa,Bournemouth,1729419, 2,Matty Cash,322043.0,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Bournemouth
89925,Aston Villa,Bournemouth,1729419, 3,Lucas Digne,89925.0,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Bournemouth
136345,Aston Villa,Bournemouth,1729419, 4,Youri Tielemans,136345.0,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Bournemouth
301440,Aston Villa,Bournemouth,1729419, 5,Ezri Konsa,301440.0,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Bournemouth
344259,Aston Villa,Bournemouth,1729419, 6,Pau Torres,344259.0,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Bournemouth
327682,Aston Villa,Bournemouth,1729419, 7,Leon Bailey,327682.0,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Bournemouth
318449,Aston Villa,Bournemouth,1729419, 8,John McGinn,318449.0,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Bournemouth
148503,Aston Villa,Bournemouth,1729419, 9,Ollie Watkins,148503.0,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Bournemouth
353397,Aston Villa,Bournemouth,1729419, 10,Moussa Diaby,353397.0,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Bournemouth
362824,Aston Villa,Bournemouth,1729419, 11,Morgan Rogers,362824.0,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Bournemouth
134984,Aston Villa,Bournemouth,1729419, 0,Diego Carlos,134984.0,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Bournemouth
124316,Aston Villa,Bournemouth,1729419, 0,Calum Chambers,124316.0,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Bournemouth
236511,Aston Villa,Bournemouth,1729419, 0,Clement Lenglet,236511.0,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Bournemouth
433517,Aston Villa,Bournemouth,1729419, 0,Jhon Duran,433517.0,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Bournemouth
41554,Aston Villa,Bournemouth,1729419, 0,Robin Olsen,41554.0,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Bournemouth
411201,Aston Villa,Bournemouth,1729419, 0,,,,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
416208,Aston Villa,Bournemouth,1729419, 0,Tim Iroegbunam,416208.0,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Bournemouth
515428,Aston Villa,Bournemouth,1729419, 0,,,,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Aston Villa
428531,Aston Villa,Bournemouth,1729419, 0,Omari Kellyman,428531.0,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,1729419,Bournemouth
304008,Crystal Palace,West Ham,1729424,1,Dean Henderson,304008.0,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,West Ham
400496,Crystal Palace,West Ham,1729424, 2,Daniel Munoz,400496.0,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,West Ham
389579,Crystal Palace,West Ham,1729424, 3,Tyrick Mitchell,389579.0,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,West Ham
395401,Crystal Palace,West Ham,1729424, 4,Chris Richards,395401.0,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,West Ham
231135,Crystal Palace,West Ham,1729424, 5,Joachim Andersen,231135.0,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,West Ham
69375,Crystal Palace,West Ham,1729424, 6,Nathaniel Clyne,69375.0,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,West Ham
430774,Crystal Palace,West Ham,1729424, 7,Adam Wharton,430774.0,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,West Ham
108638,Crystal Palace,West Ham,1729424, 8,Will Hughes,108638.0,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,West Ham
328096,Crystal Palace,West Ham,1729424, 9,Jean-Philippe Mateta,328096.0,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,West Ham
371281,Crystal Palace,West Ham,1729424, 10,Michael Olise,371281.0,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,West Ham
332403,Crystal Palace,West Ham,1729424, 11,Eberechi Eze,332403.0,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,West Ham
43105,Crystal Palace,West Ham,1729424, 0,Joel Ward,43105.0,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,West Ham
288795,Crystal Palace,West Ham,1729424, 0,,,,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
33930,Crystal Palace,West Ham,1729424, 0,James Tomkins,33930.0,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,West Ham
67491,Crystal Palace,West Ham,1729424, 0,Jordan Ayew,67491.0,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,West Ham
91822,Crystal Palace,West Ham,1729424, 0,Jeffrey Schlupp,91822.0,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,West Ham
317504,Crystal Palace,West Ham,1729424, 0,Odsonne Edouard,317504.0,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,West Ham
409440,Crystal Palace,West Ham,1729424, 0,Naouirou Ahamada,409440.0,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,West Ham
229492,Crystal Palace,West Ham,1729424, 0,Remi Matthews,229492.0,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,West Ham
141246,Crystal Palace,West Ham,1729424, 0,Jairo Riedewald,141246.0,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,West Ham
20973,West Ham,Crystal Palace,1729424,1,Lukasz Fabianski,20973.0,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
111372,West Ham,Crystal Palace,1729424, 2,Vladimir Coufal,111372.0,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
101955,West Ham,Crystal Palace,1729424, 3,Emerson,101955.0,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
322696,West Ham,Crystal Palace,1729424, 4,Edson Alvarez,322696.0,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
106086,West Ham,Crystal Palace,1729424, 5,Kurt Zouma,106086.0,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
23547,West Ham,Crystal Palace,1729424, 6,Angelo Ogbonna,23547.0,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
400166,West Ham,Crystal Palace,1729424, 7,Mohammed Kudus,400166.0,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
143595,West Ham,Crystal Palace,1729424, 8,Tomas Soucek,143595.0,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
69517,West Ham,Crystal Palace,1729424, 9,Michail Antonio,69517.0,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
105172,West Ham,Crystal Palace,1729424, 10,James Ward-Prowse,105172.0,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
319756,West Ham,Crystal Palace,1729424, 11,Lucas Paqueta,319756.0,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
349484,West Ham,Crystal Palace,1729424, 0,Ben Johnson,349484.0,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
68049,West Ham,Crystal Palace,1729424, 0,Aaron Cresswell,68049.0,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
270446,West Ham,Crystal Palace,1729424, 0,Kalvin Phillips,270446.0,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
125004,West Ham,Crystal Palace,1729424, 0,Maxwel Cornet,125004.0,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
91762,West Ham,Crystal Palace,1729424, 0,Danny Ings,91762.0,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
92516,West Ham,Crystal Palace,1729424, 0,Alphonse Areola,92516.0,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
463053,West Ham,Crystal Palace,1729424, 0,,,,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
454820,West Ham,Crystal Palace,1729424, 0,Divin Mubama,454820.0,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
463054,West Ham,Crystal Palace,1729424, 0,,,,2024-04-21 15:00:00,Crystal Palace,West Ham,1729424,Crystal Palace
