PlayerID,Team,Opponent,GameID,TeamPlayerFormation,player,player_id,team,date,home_team,away_team,game_id,opponent
78386,Nottingham Forest,Everton,1729427,1,Matz Sels,78386.0,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
386969,Nottingham Forest,Everton,1729427, 2,Neco Williams,386969.0,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
315543,Nottingham Forest,Everton,1729427, 3,Ola Aina,315543.0,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
399250,Nottingham Forest,Everton,1729427, 4,Danilo,399250.0,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
296319,Nottingham Forest,Everton,1729427, 5,Moussa Niakhate,296319.0,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
445424,Nottingham Forest,Everton,1729427, 6,Murillo,445424.0,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
389087,Nottingham Forest,Everton,1729427, 7,Giovanni Reyna,389087.0,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
334653,Nottingham Forest,Everton,1729427, 8,Nicolas Dominguez,334653.0,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
73380,Nottingham Forest,Everton,1729427, 9,Chris Wood,73380.0,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
332867,Nottingham Forest,Everton,1729427, 10,Morgan Gibbs-White,332867.0,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
350088,Nottingham Forest,Everton,1729427, 11,Callum Hudson-Odoi,350088.0,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
319712,Nottingham Forest,Everton,1729427, 0,Matt Turner,319712.0,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
328075,Nottingham Forest,Everton,1729427, 0,Ibrahim Sangare,328075.0,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
298659,Nottingham Forest,Everton,1729427, 0,Harry Toffolo,298659.0,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
413211,Nottingham Forest,Everton,1729427, 0,Anthony Elanga,413211.0,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
342830,Nottingham Forest,Everton,1729427, 0,Ryan Yates,342830.0,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
124688,Nottingham Forest,Everton,1729427, 0,Divock Origi,124688.0,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
316883,Nottingham Forest,Everton,1729427, 0,Gonzalo Montiel,316883.0,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
399490,Nottingham Forest,Everton,1729427, 0,Andrew Omobamidele,399490.0,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
434076,Nottingham Forest,Everton,1729427, 0,Rodrigo Ribeiro,434076.0,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
110189,Everton,Nottingham Forest,1729427,1,Jordan Pickford,110189.0,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Nottingham Forest
8166,Everton,Nottingham Forest,1729427, 2,Ashley Young,8166.0,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Nottingham Forest
345516,Everton,Nottingham Forest,1729427, 3,Vitalii Mykolenko,345516.0,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Nottingham Forest
80464,Everton,Nottingham Forest,1729427, 4,Idrissa Gueye,80464.0,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Nottingham Forest
131464,Everton,Nottingham Forest,1729427, 5,James Tarkowski,131464.0,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Nottingham Forest
381045,Everton,Nottingham Forest,1729427, 6,Jarrad Branthwaite,381045.0,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Nottingham Forest
317896,Everton,Nottingham Forest,1729427, 7,Jack Harrison,317896.0,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Nottingham Forest
116317,Everton,Nottingham Forest,1729427, 8,Abdoulaye Doucoure,116317.0,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Nottingham Forest
141469,Everton,Nottingham Forest,1729427, 9,Dominic Calvert-Lewin,141469.0,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Nottingham Forest
118123,Everton,Nottingham Forest,1729427, 10,Andre Gomes,118123.0,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Nottingham Forest
357427,Everton,Nottingham Forest,1729427, 11,Dwight McNeil,357427.0,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Nottingham Forest
107941,Everton,Nottingham Forest,1729427, 0,Michael Keane,107941.0,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Nottingham Forest
400815,Everton,Nottingham Forest,1729427, 0,Amadou Onana,400815.0,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Nottingham Forest
323625,Everton,Nottingham Forest,1729427, 0,Arnaut Danjuma,323625.0,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Nottingham Forest
362852,Everton,Nottingham Forest,1729427, 0,,,,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
380546,Everton,Nottingham Forest,1729427, 0,Beto,380546.0,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Nottingham Forest
287504,Everton,Nottingham Forest,1729427, 0,Ben Godfrey,287504.0,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Nottingham Forest
447229,Everton,Nottingham Forest,1729427, 0,Youssef Chermiti,447229.0,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Nottingham Forest
367781,Everton,Nottingham Forest,1729427, 0,James Garner,367781.0,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Nottingham Forest
432082,Everton,Nottingham Forest,1729427, 0,,,,2024-04-21 13:30:00,Everton,Nottingham Forest,1729427,Everton
92173,Fulham,Liverpool,1729430,1,Bernd Leno,92173.0,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Liverpool
141169,Fulham,Liverpool,1729430, 2,Timothy Castagne,141169.0,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Liverpool
306581,Fulham,Liverpool,1729430, 3,Antonee Robinson,306581.0,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Liverpool
297395,Fulham,Liverpool,1729430, 4,Sasa Lukic,297395.0,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Liverpool
136464,Fulham,Liverpool,1729430, 5,Tosin Adarabioyo,136464.0,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Liverpool
396976,Fulham,Liverpool,1729430, 6,Calvin Bassey,396976.0,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Liverpool
136824,Fulham,Liverpool,1729430, 7,Alex Iwobi,136824.0,Everton,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
322774,Fulham,Liverpool,1729430, 8,Joao Palhinha,322774.0,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Liverpool
403649,Fulham,Liverpool,1729430, 9,Rodrigo Muniz,403649.0,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Liverpool
243254,Fulham,Liverpool,1729430, 10,Andreas Pereira,243254.0,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Liverpool
134332,Fulham,Liverpool,1729430, 11,Bobby De Cordova-Reid,134332.0,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Liverpool
256125,Fulham,Liverpool,1729430, 0,,,,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
145996,Fulham,Liverpool,1729430, 0,Kenny Tete,145996.0,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Liverpool
135724,Fulham,Liverpool,1729430, 0,Harrison Reed,135724.0,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Liverpool
108186,Fulham,Liverpool,1729430, 0,Raul Jimenez,108186.0,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Liverpool
333044,Fulham,Liverpool,1729430, 0,Harry Wilson,333044.0,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Liverpool
393407,Fulham,Liverpool,1729430, 0,Armando Broja,393407.0,Chelsea,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
79583,Fulham,Liverpool,1729430, 0,Tom Cairney,79583.0,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Liverpool
140088,Fulham,Liverpool,1729430, 0,Adama Traore,140088.0,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Liverpool
85006,Fulham,Liverpool,1729430, 0,Tim Ream,85006.0,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Liverpool
114147,Liverpool,Fulham,1729430,1,Alisson Becker,114147.0,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
318871,Liverpool,Fulham,1729430, 2,Trent Alexander-Arnold,318871.0,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
115726,Liverpool,Fulham,1729430, 3,Andy Robertson,115726.0,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
86829,Liverpool,Fulham,1729430, 4,Wataru Endo,86829.0,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
430019,Liverpool,Fulham,1729430, 5,Jarell Quansah,430019.0,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
95408,Liverpool,Fulham,1729430, 6,Virgil van Dijk,95408.0,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
363982,Liverpool,Fulham,1729430, 7,Harvey Elliott,363982.0,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
363884,Liverpool,Fulham,1729430, 8,Ryan Gravenberch,363884.0,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
235755,Liverpool,Fulham,1729430, 9,Diogo Jota,235755.0,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
377168,Liverpool,Fulham,1729430, 10,Luis Diaz,377168.0,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
352825,Liverpool,Fulham,1729430, 11,Cody Gakpo,352825.0,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
136451,Liverpool,Fulham,1729430, 0,Joe Gomez,136451.0,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
345957,Liverpool,Fulham,1729430, 0,Ibrahima Konate,345957.0,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
369875,Liverpool,Fulham,1729430, 0,Dominik Szoboszlai,369875.0,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
400828,Liverpool,Fulham,1729430, 0,Darwin Nunez,400828.0,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
345319,Liverpool,Fulham,1729430, 0,Alexis Mac Allister,345319.0,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
108226,Liverpool,Fulham,1729430, 0,Mohamed Salah,108226.0,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
355354,Liverpool,Fulham,1729430, 0,Curtis Jones,355354.0,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
301455,Liverpool,Fulham,1729430, 0,Kostas Tsimikas,301455.0,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
322176,Liverpool,Fulham,1729430, 0,Caoimhin Kelleher,322176.0,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,1729430,Fulham
276366,Arsenal,Chelsea,1729409,1,David Raya,276366.0,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Chelsea
322036,Arsenal,Chelsea,1729409, 2,Ben White,322036.0,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Chelsea
377283,Arsenal,Chelsea,1729409, 3,Takehiro Tomiyasu,377283.0,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Chelsea
238940,Arsenal,Chelsea,1729409, 4,Thomas Partey,238940.0,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Chelsea
361822,Arsenal,Chelsea,1729409, 5,William Saliba,361822.0,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Chelsea
334087,Arsenal,Chelsea,1729409, 6,Gabriel Magalhaes,334087.0,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Chelsea
247454,Arsenal,Chelsea,1729409, 7,Martin Odegaard,247454.0,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Chelsea
332325,Arsenal,Chelsea,1729409, 8,Declan Rice,332325.0,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Chelsea
326413,Arsenal,Chelsea,1729409, 9,Kai Havertz,326413.0,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Chelsea
367185,Arsenal,Chelsea,1729409, 10,Bukayo Saka,367185.0,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Chelsea
113994,Arsenal,Chelsea,1729409, 11,Leandro Trossard,113994.0,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Chelsea
316858,Arsenal,Chelsea,1729409, 0,Aaron Ramsdale,316858.0,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Chelsea
279379,Arsenal,Chelsea,1729409, 0,Gabriel Jesus,279379.0,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Chelsea
363686,Arsenal,Chelsea,1729409, 0,Emile Smith Rowe,363686.0,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Chelsea
380706,Arsenal,Chelsea,1729409, 0,Gabriel Martinelli,380706.0,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Chelsea
345845,Arsenal,Chelsea,1729409, 0,Eddie Nketiah,345845.0,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Chelsea
424462,Arsenal,Chelsea,1729409, 0,Jakub Kiwior,424462.0,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Chelsea
106968,Arsenal,Chelsea,1729409, 0,Jorginho,106968.0,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Chelsea
394924,Arsenal,Chelsea,1729409, 0,Fabio Vieira,394924.0,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Chelsea
273257,Arsenal,Chelsea,1729409, 0,Oleksandr Zinchenko,273257.0,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Chelsea
406564,Chelsea,Arsenal,1729409,1,Djordje Petrovic,406564.0,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Arsenal
467969,Chelsea,Arsenal,1729409, 2,Alfie Gilchrist,467969.0,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Arsenal
363496,Chelsea,Arsenal,1729409, 3,Marc Cucurella,363496.0,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Arsenal
410175,Chelsea,Arsenal,1729409, 4,Moises Caicedo,410175.0,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Arsenal
300426,Chelsea,Arsenal,1729409, 5,Axel Disasi,300426.0,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Arsenal
365406,Chelsea,Arsenal,1729409, 6,Benoit Badiashile,365406.0,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Arsenal
389935,Chelsea,Arsenal,1729409, 7,Noni Madueke,389935.0,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Arsenal
369430,Chelsea,Arsenal,1729409, 8,Enzo Fernandez,369430.0,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Arsenal
426050,Chelsea,Arsenal,1729409, 9,Nicolas Jackson,426050.0,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Arsenal
375621,Chelsea,Arsenal,1729409, 10,Conor Gallagher,375621.0,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Arsenal
409376,Chelsea,Arsenal,1729409, 11,Mykhailo Mudryk,409376.0,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Arsenal
28550,Chelsea,Arsenal,1729409, 0,Thiago Silva,28550.0,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Arsenal
97692,Chelsea,Arsenal,1729409, 0,Raheem Sterling,97692.0,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Arsenal
135768,Chelsea,Arsenal,1729409, 0,,,,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Arsenal
353292,Chelsea,Arsenal,1729409, 0,Trevoh Chalobah,353292.0,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Arsenal
410639,Chelsea,Arsenal,1729409, 0,Carney Chukwuemeka,410639.0,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Arsenal
433219,Chelsea,Arsenal,1729409, 0,Cesare Casadei,433219.0,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Arsenal
478451,Chelsea,Arsenal,1729409, 0,Deivid Washington,478451.0,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Arsenal
517600,Chelsea,Arsenal,1729409, 0,,,,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Arsenal
523598,Chelsea,Arsenal,1729409, 0,,,,2024-04-23 20:00:00,Arsenal,Chelsea,1729409,Arsenal
304008,Crystal Palace,Newcastle,1729418,1,Dean Henderson,304008.0,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Newcastle
400496,Crystal Palace,Newcastle,1729418, 2,Daniel Munoz,400496.0,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Newcastle
389579,Crystal Palace,Newcastle,1729418, 3,Tyrick Mitchell,389579.0,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Newcastle
395401,Crystal Palace,Newcastle,1729418, 4,Chris Richards,395401.0,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Newcastle
231135,Crystal Palace,Newcastle,1729418, 5,Joachim Andersen,231135.0,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Newcastle
69375,Crystal Palace,Newcastle,1729418, 6,Nathaniel Clyne,69375.0,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Newcastle
430774,Crystal Palace,Newcastle,1729418, 7,Adam Wharton,430774.0,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Newcastle
108638,Crystal Palace,Newcastle,1729418, 8,Will Hughes,108638.0,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Newcastle
328096,Crystal Palace,Newcastle,1729418, 9,Jean-Philippe Mateta,328096.0,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Newcastle
67491,Crystal Palace,Newcastle,1729418, 10,Jordan Ayew,67491.0,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Newcastle
332403,Crystal Palace,Newcastle,1729418, 11,Eberechi Eze,332403.0,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Newcastle
43105,Crystal Palace,Newcastle,1729418, 0,Joel Ward,43105.0,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Newcastle
33930,Crystal Palace,Newcastle,1729418, 0,James Tomkins,33930.0,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Newcastle
371281,Crystal Palace,Newcastle,1729418, 0,Michael Olise,371281.0,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Newcastle
91822,Crystal Palace,Newcastle,1729418, 0,Jeffrey Schlupp,91822.0,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Newcastle
317504,Crystal Palace,Newcastle,1729418, 0,Odsonne Edouard,317504.0,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Newcastle
409440,Crystal Palace,Newcastle,1729418, 0,Naouirou Ahamada,409440.0,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Newcastle
229492,Crystal Palace,Newcastle,1729418, 0,Remi Matthews,229492.0,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Newcastle
141246,Crystal Palace,Newcastle,1729418, 0,Jairo Riedewald,141246.0,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Newcastle
464285,Crystal Palace,Newcastle,1729418, 0,David Ozoh,464285.0,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Newcastle
46092,Newcastle,Crystal Palace,1729418,1,Martin Dubravka,46092.0,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,1729418,Crystal Palace
