player_id,team,opponent,game_id,formation_position_value,player,team_x,date,home_team,away_team,opponent,reason,status,team_y
141431.0,Luton,Brentford,1729433.0, 0,Fred Onyedinma,Luton,2024-04-20 15:00:00,Luton,Brentford,Brentford,,,
473957.0,Luton,Brentford,1729433.0, 0,Joe Johnson,Luton,2024-04-20 15:00:00,Luton,Brentford,Brentford,,,
362426.0,Burnley,Sheff Utd,1729439.0,1,Arijanet Muric,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
402874.0,Burnley,Sheff Utd,1729439.0, 2,Lorenz Assignon,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
107462.0,Burnley,Sheff Utd,1729439.0, 3,Charlie Taylor,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
273292.0,Burnley,Sheff Utd,1729439.0, 4,Josh Cullen,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
362826.0,Burnley,Sheff Utd,1729439.0, 5,Dara O'Shea,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
414233.0,Burnley,Sheff Utd,1729439.0, 6,Maxime Esteve,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
349504.0,Burnley,Sheff Utd,1729439.0, 7,Vitinho,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
321020.0,Burnley,Sheff Utd,1729439.0, 8,Sander Berge,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
444751.0,Burnley,Sheff Utd,1729439.0, 9,Wilson Odobert,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
371447.0,Burnley,Sheff Utd,1729439.0, 10,Lyle Foster,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
307202.0,Burnley,Sheff Utd,1729439.0, 11,Jacob Bruun Larsen,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
404852.0,Burnley,Sheff Utd,1729439.0, 0,James Trafford,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
41868.0,Burnley,Sheff Utd,1729439.0, 0,Johann Gudmundsson,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
138929.0,Burnley,Sheff Utd,1729439.0, 0,Josh Brownhill,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
33891.0,Burnley,Sheff Utd,1729439.0, 0,Jay Rodriguez,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
400244.0,Burnley,Sheff Utd,1729439.0, 0,Benson Manuel,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
399619.0,Burnley,Sheff Utd,1729439.0, 0,Hjalmar Ekdal,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
410522.0,Burnley,Sheff Utd,1729439.0, 0,David Datro Fofana,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
424624.0,Burnley,Sheff Utd,1729439.0, 0,Zeki Amdouni,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
383581.0,Burnley,Sheff Utd,1729439.0, 0,Mike Tresor,Burnley,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
377309.0,Sheff Utd,Burnley,1729439.0,1,Ivo Grbic,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,Burnley,,,
354291.0,Sheff Utd,Burnley,1729439.0, 2,Jayden Bogle,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,Burnley,injured doubtful,Doubtful,Sheffield United
140667.0,Sheff Utd,Burnley,1729439.0, 3,Ben Osborn,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,Burnley,,,
434190.0,Sheff Utd,Burnley,1729439.0, 4,Oliver Arblaster,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,Burnley,,,
326642.0,Sheff Utd,Burnley,1729439.0, 5,Anel Ahmedhodzic,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,Burnley,,,
298687.0,Sheff Utd,Burnley,1729439.0, 6,Auston Trusty,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,Burnley,,,
425576.0,Sheff Utd,Burnley,1729439.0, 7,James McAtee,Manchester City,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
373964.0,Sheff Utd,Burnley,1729439.0, 8,Vinicius Souza,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,Burnley,,,
138695.0,Sheff Utd,Burnley,1729439.0, 9,Oliver McBurnie,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,Burnley,,,
332143.0,Sheff Utd,Burnley,1729439.0, 10,Gustavo Hamer,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,Burnley,,,
332839.0,Sheff Utd,Burnley,1729439.0, 11,Ben Brereton,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,Burnley,,,
382363.0,Sheff Utd,Burnley,1729439.0, 0,Cameron Archer,Aston Villa,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
90324.0,Sheff Utd,Burnley,1729439.0, 0,Oliver Norwood,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,Burnley,,,
134482.0,Sheff Utd,Burnley,1729439.0, 0,Wes Foderingham,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,Burnley,,,
425353.0,Sheff Utd,Burnley,1729439.0, 0,Anis Ben Slimane,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,Burnley,,,
386971.0,Sheff Utd,Burnley,1729439.0, 0,Yasser Larouci,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,Burnley,,,
499658.0,Sheff Utd,Burnley,1729439.0, 0,,,2024-04-20 15:00:00,Sheffield United,Burnley,Sheffield United,,,
297544.0,Sheff Utd,Burnley,1729439.0, 0,Mason Holgate,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,Burnley,,,
416209.0,Sheff Utd,Burnley,1729439.0, 0,William Osula,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,Burnley,,,
456511.0,Sheff Utd,Burnley,1729439.0, 0,Andre Brooks,Sheffield United,2024-04-20 15:00:00,Sheffield United,Burnley,Burnley,,,
76202.0,Bournemouth,Aston Villa,1729419.0,1,Neto,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
69877.0,Bournemouth,Aston Villa,1729419.0, 2,Adam Smith,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
332419.0,Bournemouth,Aston Villa,1729419.0, 3,Lloyd Kelly,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
128882.0,Bournemouth,Aston Villa,1729419.0, 4,Ryan Christie,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
399826.0,Bournemouth,Aston Villa,1729419.0, 5,Illia Zabarnyi,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
328330.0,Bournemouth,Aston Villa,1729419.0, 6,Marcos Senesi,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
422183.0,Bournemouth,Aston Villa,1729419.0, 7,Dango Ouattara,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
136456.0,Bournemouth,Aston Villa,1729419.0, 8,Lewis Cook,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
136459.0,Bournemouth,Aston Villa,1729419.0, 9,Dominic Solanke,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
331579.0,Bournemouth,Aston Villa,1729419.0, 10,Justin Kluivert,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
424273.0,Bournemouth,Aston Villa,1729419.0, 11,Milos Kerkez,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
515753.0,Bournemouth,Aston Villa,1729419.0, 0,,,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
410998.0,Bournemouth,Aston Villa,1729419.0, 0,Alex Scott,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
362837.0,Bournemouth,Aston Villa,1729419.0, 0,James Hill,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
357073.0,Bournemouth,Aston Villa,1729419.0, 0,Antoine Semenyo,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,injured doubtful,Doubtful,Bournemouth
134695.0,Bournemouth,Aston Villa,1729419.0, 0,Enes Unal,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
145277.0,Bournemouth,Aston Villa,1729419.0, 0,Philip Billing,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
362103.0,Bournemouth,Aston Villa,1729419.0, 0,Max Aarons,Bournemouth,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
362806.0,Bournemouth,Aston Villa,1729419.0, 0,,,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
471270.0,Bournemouth,Aston Villa,1729419.0, 0,,,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
102248.0,Aston Villa,Bournemouth,1729419.0,1,Emiliano Martinez,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,Bournemouth,,,
322043.0,Aston Villa,Bournemouth,1729419.0, 2,Matty Cash,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,Bournemouth,,,
89925.0,Aston Villa,Bournemouth,1729419.0, 3,Lucas Digne,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,Bournemouth,,,
136345.0,Aston Villa,Bournemouth,1729419.0, 4,Youri Tielemans,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,Bournemouth,,,
301440.0,Aston Villa,Bournemouth,1729419.0, 5,Ezri Konsa,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,Bournemouth,,,
344259.0,Aston Villa,Bournemouth,1729419.0, 6,Pau Torres,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,Bournemouth,,,
327682.0,Aston Villa,Bournemouth,1729419.0, 7,Leon Bailey,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,Bournemouth,,,
318449.0,Aston Villa,Bournemouth,1729419.0, 8,John McGinn,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,Bournemouth,,,
148503.0,Aston Villa,Bournemouth,1729419.0, 9,Ollie Watkins,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,Bournemouth,,,
353397.0,Aston Villa,Bournemouth,1729419.0, 10,Moussa Diaby,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,Bournemouth,,,
362824.0,Aston Villa,Bournemouth,1729419.0, 11,Morgan Rogers,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,Bournemouth,,,
134984.0,Aston Villa,Bournemouth,1729419.0, 0,Diego Carlos,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,Bournemouth,,,
124316.0,Aston Villa,Bournemouth,1729419.0, 0,Calum Chambers,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,Bournemouth,,,
236511.0,Aston Villa,Bournemouth,1729419.0, 0,Clement Lenglet,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,Bournemouth,injured doubtful,Doubtful,Aston Villa
433517.0,Aston Villa,Bournemouth,1729419.0, 0,Jhon Duran,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,Bournemouth,,,
41554.0,Aston Villa,Bournemouth,1729419.0, 0,Robin Olsen,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,Bournemouth,,,
411201.0,Aston Villa,Bournemouth,1729419.0, 0,,,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
416208.0,Aston Villa,Bournemouth,1729419.0, 0,Tim Iroegbunam,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,Bournemouth,,,
515428.0,Aston Villa,Bournemouth,1729419.0, 0,,,2024-04-21 15:00:00,Aston Villa,Bournemouth,Aston Villa,,,
428531.0,Aston Villa,Bournemouth,1729419.0, 0,Omari Kellyman,Aston Villa,2024-04-21 15:00:00,Aston Villa,Bournemouth,Bournemouth,,,
304008.0,Crystal Palace,West Ham,1729424.0,1,Dean Henderson,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,West Ham,,,
400496.0,Crystal Palace,West Ham,1729424.0, 2,Daniel Munoz,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,West Ham,,,
389579.0,Crystal Palace,West Ham,1729424.0, 3,Tyrick Mitchell,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,West Ham,,,
395401.0,Crystal Palace,West Ham,1729424.0, 4,Chris Richards,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,West Ham,injured,Out,Crystal Palace
231135.0,Crystal Palace,West Ham,1729424.0, 5,Joachim Andersen,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,West Ham,,,
69375.0,Crystal Palace,West Ham,1729424.0, 6,Nathaniel Clyne,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,West Ham,,,
430774.0,Crystal Palace,West Ham,1729424.0, 7,Adam Wharton,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,West Ham,,,
108638.0,Crystal Palace,West Ham,1729424.0, 8,Will Hughes,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,West Ham,,,
328096.0,Crystal Palace,West Ham,1729424.0, 9,Jean-Philippe Mateta,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,West Ham,,,
371281.0,Crystal Palace,West Ham,1729424.0, 10,Michael Olise,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,West Ham,,,
332403.0,Crystal Palace,West Ham,1729424.0, 11,Eberechi Eze,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,West Ham,,,
43105.0,Crystal Palace,West Ham,1729424.0, 0,Joel Ward,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,West Ham,,,
288795.0,Crystal Palace,West Ham,1729424.0, 0,,,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,injured,Out,
33930.0,Crystal Palace,West Ham,1729424.0, 0,James Tomkins,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,West Ham,,,
67491.0,Crystal Palace,West Ham,1729424.0, 0,Jordan Ayew,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,West Ham,,,
91822.0,Crystal Palace,West Ham,1729424.0, 0,Jeffrey Schlupp,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,West Ham,,,
317504.0,Crystal Palace,West Ham,1729424.0, 0,Odsonne Edouard,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,West Ham,,,
409440.0,Crystal Palace,West Ham,1729424.0, 0,Naouirou Ahamada,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,West Ham,,,
229492.0,Crystal Palace,West Ham,1729424.0, 0,Remi Matthews,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,West Ham,,,
141246.0,Crystal Palace,West Ham,1729424.0, 0,Jairo Riedewald,Crystal Palace,2024-04-21 15:00:00,Crystal Palace,West Ham,West Ham,,,
20973.0,West Ham,Crystal Palace,1729424.0,1,Lukasz Fabianski,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,,,
111372.0,West Ham,Crystal Palace,1729424.0, 2,Vladimir Coufal,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,,,
101955.0,West Ham,Crystal Palace,1729424.0, 3,Emerson,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,,,
322696.0,West Ham,Crystal Palace,1729424.0, 4,Edson Alvarez,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,,,
106086.0,West Ham,Crystal Palace,1729424.0, 5,Kurt Zouma,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,,,
23547.0,West Ham,Crystal Palace,1729424.0, 6,Angelo Ogbonna,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,,,
400166.0,West Ham,Crystal Palace,1729424.0, 7,Mohammed Kudus,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,,,
143595.0,West Ham,Crystal Palace,1729424.0, 8,Tomas Soucek,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,,,
69517.0,West Ham,Crystal Palace,1729424.0, 9,Michail Antonio,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,,,
105172.0,West Ham,Crystal Palace,1729424.0, 10,James Ward-Prowse,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,,,
319756.0,West Ham,Crystal Palace,1729424.0, 11,Lucas Paqueta,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,,,
349484.0,West Ham,Crystal Palace,1729424.0, 0,Ben Johnson,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,,,
68049.0,West Ham,Crystal Palace,1729424.0, 0,Aaron Cresswell,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,,,
270446.0,West Ham,Crystal Palace,1729424.0, 0,Kalvin Phillips,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,injured doubtful,Doubtful,West Ham
125004.0,West Ham,Crystal Palace,1729424.0, 0,Maxwel Cornet,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,,,
91762.0,West Ham,Crystal Palace,1729424.0, 0,Danny Ings,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,,,
92516.0,West Ham,Crystal Palace,1729424.0, 0,Alphonse Areola,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,injured,Out,West Ham
463053.0,West Ham,Crystal Palace,1729424.0, 0,,,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,,,
454820.0,West Ham,Crystal Palace,1729424.0, 0,Divin Mubama,West Ham,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,,,
463054.0,West Ham,Crystal Palace,1729424.0, 0,,,2024-04-21 15:00:00,Crystal Palace,West Ham,Crystal Palace,,,
78386.0,Nottingham Forest,Everton,1729427.0,1,Matz Sels,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
386969.0,Nottingham Forest,Everton,1729427.0, 2,Neco Williams,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
315543.0,Nottingham Forest,Everton,1729427.0, 3,Ola Aina,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
399250.0,Nottingham Forest,Everton,1729427.0, 4,Danilo,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
296319.0,Nottingham Forest,Everton,1729427.0, 5,Moussa Niakhate,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
445424.0,Nottingham Forest,Everton,1729427.0, 6,Murillo,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
389087.0,Nottingham Forest,Everton,1729427.0, 7,Giovanni Reyna,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
334653.0,Nottingham Forest,Everton,1729427.0, 8,Nicolas Dominguez,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
73380.0,Nottingham Forest,Everton,1729427.0, 9,Chris Wood,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
332867.0,Nottingham Forest,Everton,1729427.0, 10,Morgan Gibbs-White,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
350088.0,Nottingham Forest,Everton,1729427.0, 11,Callum Hudson-Odoi,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
319712.0,Nottingham Forest,Everton,1729427.0, 0,Matt Turner,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
328075.0,Nottingham Forest,Everton,1729427.0, 0,Ibrahim Sangare,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
298659.0,Nottingham Forest,Everton,1729427.0, 0,Harry Toffolo,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
413211.0,Nottingham Forest,Everton,1729427.0, 0,Anthony Elanga,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,injured doubtful,Doubtful,Nottingham Forest
342830.0,Nottingham Forest,Everton,1729427.0, 0,Ryan Yates,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
124688.0,Nottingham Forest,Everton,1729427.0, 0,Divock Origi,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
316883.0,Nottingham Forest,Everton,1729427.0, 0,Gonzalo Montiel,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
399490.0,Nottingham Forest,Everton,1729427.0, 0,Andrew Omobamidele,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
434076.0,Nottingham Forest,Everton,1729427.0, 0,Rodrigo Ribeiro,Nottingham Forest,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
