player_id,team,opponent,game_id,formation_position_value,player,team_x,date,home_team,away_team,opponent,reason,status,team_y
110189.0,Everton,Nottingham Forest,1729427.0,1,Jordan Pickford,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,Nottingham Forest,,,
8166.0,Everton,Nottingham Forest,1729427.0, 2,Ashley Young,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,Nottingham Forest,,,
345516.0,Everton,Nottingham Forest,1729427.0, 3,Vitalii Mykolenko,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,Nottingham Forest,,,
80464.0,Everton,Nottingham Forest,1729427.0, 4,Idrissa Gueye,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,Nottingham Forest,injured doubtful,Doubtful,Everton
131464.0,Everton,Nottingham Forest,1729427.0, 5,James Tarkowski,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,Nottingham Forest,,,
381045.0,Everton,Nottingham Forest,1729427.0, 6,Jarrad Branthwaite,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,Nottingham Forest,injured doubtful,Doubtful,Everton
317896.0,Everton,Nottingham Forest,1729427.0, 7,Jack Harrison,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,Nottingham Forest,,,
116317.0,Everton,Nottingham Forest,1729427.0, 8,Abdoulaye Doucoure,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,Nottingham Forest,,,
141469.0,Everton,Nottingham Forest,1729427.0, 9,Dominic Calvert-Lewin,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,Nottingham Forest,injured doubtful,Doubtful,Everton
118123.0,Everton,Nottingham Forest,1729427.0, 10,Andre Gomes,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,Nottingham Forest,,,
357427.0,Everton,Nottingham Forest,1729427.0, 11,Dwight McNeil,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,Nottingham Forest,,,
107941.0,Everton,Nottingham Forest,1729427.0, 0,Michael Keane,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,Nottingham Forest,,,
400815.0,Everton,Nottingham Forest,1729427.0, 0,Amadou Onana,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,Nottingham Forest,,,
323625.0,Everton,Nottingham Forest,1729427.0, 0,Arnaut Danjuma,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,Nottingham Forest,,,
362852.0,Everton,Nottingham Forest,1729427.0, 0,,,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
380546.0,Everton,Nottingham Forest,1729427.0, 0,Beto,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,Nottingham Forest,,,
287504.0,Everton,Nottingham Forest,1729427.0, 0,Ben Godfrey,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,Nottingham Forest,,,
447229.0,Everton,Nottingham Forest,1729427.0, 0,Youssef Chermiti,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,Nottingham Forest,,,
367781.0,Everton,Nottingham Forest,1729427.0, 0,James Garner,Everton,2024-04-21 13:30:00,Everton,Nottingham Forest,Nottingham Forest,,,
432082.0,Everton,Nottingham Forest,1729427.0, 0,,,2024-04-21 13:30:00,Everton,Nottingham Forest,Everton,,,
92173.0,Fulham,Liverpool,1729430.0,1,Bernd Leno,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,Liverpool,,,
141169.0,Fulham,Liverpool,1729430.0, 2,Timothy Castagne,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,Liverpool,,,
306581.0,Fulham,Liverpool,1729430.0, 3,Antonee Robinson,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,Liverpool,,,
297395.0,Fulham,Liverpool,1729430.0, 4,Sasa Lukic,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,Liverpool,,,
136464.0,Fulham,Liverpool,1729430.0, 5,Tosin Adarabioyo,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,Liverpool,,,
396976.0,Fulham,Liverpool,1729430.0, 6,Calvin Bassey,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,Liverpool,,,
136824.0,Fulham,Liverpool,1729430.0, 7,Alex Iwobi,Everton,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
322774.0,Fulham,Liverpool,1729430.0, 8,Joao Palhinha,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,Liverpool,,,
403649.0,Fulham,Liverpool,1729430.0, 9,Rodrigo Muniz,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,Liverpool,,,
243254.0,Fulham,Liverpool,1729430.0, 10,Andreas Pereira,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,Liverpool,,,
134332.0,Fulham,Liverpool,1729430.0, 11,Bobby De Cordova-Reid,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,Liverpool,,,
256125.0,Fulham,Liverpool,1729430.0, 0,,,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
145996.0,Fulham,Liverpool,1729430.0, 0,Kenny Tete,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,Liverpool,,,
135724.0,Fulham,Liverpool,1729430.0, 0,Harrison Reed,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,Liverpool,,,
108186.0,Fulham,Liverpool,1729430.0, 0,Raul Jimenez,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,Liverpool,,,
333044.0,Fulham,Liverpool,1729430.0, 0,Harry Wilson,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,Liverpool,,,
393407.0,Fulham,Liverpool,1729430.0, 0,Armando Broja,Chelsea,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
79583.0,Fulham,Liverpool,1729430.0, 0,Tom Cairney,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,Liverpool,,,
140088.0,Fulham,Liverpool,1729430.0, 0,Adama Traore,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,Liverpool,,,
85006.0,Fulham,Liverpool,1729430.0, 0,Tim Ream,Fulham,2024-04-21 16:30:00,Fulham,Liverpool,Liverpool,,,
114147.0,Liverpool,Fulham,1729430.0,1,Alisson Becker,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
318871.0,Liverpool,Fulham,1729430.0, 2,Trent Alexander-Arnold,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
115726.0,Liverpool,Fulham,1729430.0, 3,Andy Robertson,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
86829.0,Liverpool,Fulham,1729430.0, 4,Wataru Endo,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
430019.0,Liverpool,Fulham,1729430.0, 5,Jarell Quansah,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
95408.0,Liverpool,Fulham,1729430.0, 6,Virgil van Dijk,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
363982.0,Liverpool,Fulham,1729430.0, 7,Harvey Elliott,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
363884.0,Liverpool,Fulham,1729430.0, 8,Ryan Gravenberch,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
235755.0,Liverpool,Fulham,1729430.0, 9,Diogo Jota,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
377168.0,Liverpool,Fulham,1729430.0, 10,Luis Diaz,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
352825.0,Liverpool,Fulham,1729430.0, 11,Cody Gakpo,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
136451.0,Liverpool,Fulham,1729430.0, 0,Joe Gomez,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
345957.0,Liverpool,Fulham,1729430.0, 0,Ibrahima Konate,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
369875.0,Liverpool,Fulham,1729430.0, 0,Dominik Szoboszlai,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
400828.0,Liverpool,Fulham,1729430.0, 0,Darwin Nunez,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
345319.0,Liverpool,Fulham,1729430.0, 0,Alexis Mac Allister,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
108226.0,Liverpool,Fulham,1729430.0, 0,Mohamed Salah,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
355354.0,Liverpool,Fulham,1729430.0, 0,Curtis Jones,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
301455.0,Liverpool,Fulham,1729430.0, 0,Kostas Tsimikas,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
322176.0,Liverpool,Fulham,1729430.0, 0,Caoimhin Kelleher,Liverpool,2024-04-21 16:30:00,Fulham,Liverpool,Fulham,,,
276366.0,Arsenal,Chelsea,1729409.0,1,David Raya,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,Chelsea,,,
322036.0,Arsenal,Chelsea,1729409.0, 2,Ben White,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,Chelsea,,,
377283.0,Arsenal,Chelsea,1729409.0, 3,Takehiro Tomiyasu,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,Chelsea,,,
238940.0,Arsenal,Chelsea,1729409.0, 4,Thomas Partey,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,Chelsea,,,
361822.0,Arsenal,Chelsea,1729409.0, 5,William Saliba,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,Chelsea,,,
334087.0,Arsenal,Chelsea,1729409.0, 6,Gabriel Magalhaes,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,Chelsea,,,
247454.0,Arsenal,Chelsea,1729409.0, 7,Martin Odegaard,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,Chelsea,,,
332325.0,Arsenal,Chelsea,1729409.0, 8,Declan Rice,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,Chelsea,,,
326413.0,Arsenal,Chelsea,1729409.0, 9,Kai Havertz,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,Chelsea,,,
367185.0,Arsenal,Chelsea,1729409.0, 10,Bukayo Saka,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,Chelsea,,,
113994.0,Arsenal,Chelsea,1729409.0, 11,Leandro Trossard,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,Chelsea,,,
316858.0,Arsenal,Chelsea,1729409.0, 0,Aaron Ramsdale,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,Chelsea,,,
279379.0,Arsenal,Chelsea,1729409.0, 0,Gabriel Jesus,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,Chelsea,,,
363686.0,Arsenal,Chelsea,1729409.0, 0,Emile Smith Rowe,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,Chelsea,,,
380706.0,Arsenal,Chelsea,1729409.0, 0,Gabriel Martinelli,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,Chelsea,,,
345845.0,Arsenal,Chelsea,1729409.0, 0,Eddie Nketiah,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,Chelsea,,,
424462.0,Arsenal,Chelsea,1729409.0, 0,Jakub Kiwior,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,Chelsea,,,
106968.0,Arsenal,Chelsea,1729409.0, 0,Jorginho,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,Chelsea,,,
394924.0,Arsenal,Chelsea,1729409.0, 0,Fabio Vieira,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,Chelsea,,,
273257.0,Arsenal,Chelsea,1729409.0, 0,Oleksandr Zinchenko,Arsenal,2024-04-23 20:00:00,Arsenal,Chelsea,Chelsea,,,
406564.0,Chelsea,Arsenal,1729409.0,1,Djordje Petrovic,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,Arsenal,,,
467969.0,Chelsea,Arsenal,1729409.0, 2,Alfie Gilchrist,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,Arsenal,,,
363496.0,Chelsea,Arsenal,1729409.0, 3,Marc Cucurella,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,Arsenal,,,
410175.0,Chelsea,Arsenal,1729409.0, 4,Moises Caicedo,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,Arsenal,,,
300426.0,Chelsea,Arsenal,1729409.0, 5,Axel Disasi,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,Arsenal,,,
365406.0,Chelsea,Arsenal,1729409.0, 6,Benoit Badiashile,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,Arsenal,,,
389935.0,Chelsea,Arsenal,1729409.0, 7,Noni Madueke,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,Arsenal,,,
369430.0,Chelsea,Arsenal,1729409.0, 8,Enzo Fernandez,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,Arsenal,,,
426050.0,Chelsea,Arsenal,1729409.0, 9,Nicolas Jackson,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,Arsenal,,,
375621.0,Chelsea,Arsenal,1729409.0, 10,Conor Gallagher,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,Arsenal,,,
409376.0,Chelsea,Arsenal,1729409.0, 11,Mykhailo Mudryk,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,Arsenal,,,
28550.0,Chelsea,Arsenal,1729409.0, 0,Thiago Silva,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,Arsenal,,,
97692.0,Chelsea,Arsenal,1729409.0, 0,Raheem Sterling,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,Arsenal,,,
135768.0,Chelsea,Arsenal,1729409.0, 0,,,2024-04-23 20:00:00,Arsenal,Chelsea,Arsenal,,,
353292.0,Chelsea,Arsenal,1729409.0, 0,Trevoh Chalobah,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,Arsenal,,,
410639.0,Chelsea,Arsenal,1729409.0, 0,Carney Chukwuemeka,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,Arsenal,,,
433219.0,Chelsea,Arsenal,1729409.0, 0,Cesare Casadei,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,Arsenal,,,
478451.0,Chelsea,Arsenal,1729409.0, 0,Deivid Washington,Chelsea,2024-04-23 20:00:00,Arsenal,Chelsea,Arsenal,,,
517600.0,Chelsea,Arsenal,1729409.0, 0,,,2024-04-23 20:00:00,Arsenal,Chelsea,Arsenal,,,
523598.0,Chelsea,Arsenal,1729409.0, 0,,,2024-04-23 20:00:00,Arsenal,Chelsea,Arsenal,,,
304008.0,Crystal Palace,Newcastle,1729418.0,1,Dean Henderson,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,Newcastle,,,
400496.0,Crystal Palace,Newcastle,1729418.0, 2,Daniel Munoz,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,Newcastle,,,
389579.0,Crystal Palace,Newcastle,1729418.0, 3,Tyrick Mitchell,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,Newcastle,,,
395401.0,Crystal Palace,Newcastle,1729418.0, 4,Chris Richards,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,Newcastle,,,
231135.0,Crystal Palace,Newcastle,1729418.0, 5,Joachim Andersen,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,Newcastle,,,
69375.0,Crystal Palace,Newcastle,1729418.0, 6,Nathaniel Clyne,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,Newcastle,,,
430774.0,Crystal Palace,Newcastle,1729418.0, 7,Adam Wharton,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,Newcastle,,,
108638.0,Crystal Palace,Newcastle,1729418.0, 8,Will Hughes,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,Newcastle,,,
328096.0,Crystal Palace,Newcastle,1729418.0, 9,Jean-Philippe Mateta,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,Newcastle,,,
67491.0,Crystal Palace,Newcastle,1729418.0, 10,Jordan Ayew,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,Newcastle,,,
332403.0,Crystal Palace,Newcastle,1729418.0, 11,Eberechi Eze,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,Newcastle,,,
43105.0,Crystal Palace,Newcastle,1729418.0, 0,Joel Ward,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,Newcastle,,,
33930.0,Crystal Palace,Newcastle,1729418.0, 0,James Tomkins,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,Newcastle,,,
371281.0,Crystal Palace,Newcastle,1729418.0, 0,Michael Olise,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,Newcastle,,,
91822.0,Crystal Palace,Newcastle,1729418.0, 0,Jeffrey Schlupp,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,Newcastle,,,
317504.0,Crystal Palace,Newcastle,1729418.0, 0,Odsonne Edouard,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,Newcastle,,,
409440.0,Crystal Palace,Newcastle,1729418.0, 0,Naouirou Ahamada,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,Newcastle,,,
229492.0,Crystal Palace,Newcastle,1729418.0, 0,Remi Matthews,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,Newcastle,,,
141246.0,Crystal Palace,Newcastle,1729418.0, 0,Jairo Riedewald,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,Newcastle,,,
464285.0,Crystal Palace,Newcastle,1729418.0, 0,David Ozoh,Crystal Palace,2024-04-24 20:00:00,Crystal Palace,Newcastle,Newcastle,,,
46092.0,Newcastle,Crystal Palace,1729418.0,1,Martin Dubravka,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,Crystal Palace,,,
141486.0,Newcastle,Crystal Palace,1729418.0, 2,Jacob Murphy,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,Crystal Palace,,,
402596.0,Newcastle,Crystal Palace,1729418.0, 3,Elliot Anderson,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,Crystal Palace,,,
82277.0,Newcastle,Crystal Palace,1729418.0, 4,Dan Burn,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,Crystal Palace,,,
82726.0,Newcastle,Crystal Palace,1729418.0, 5,Fabian Schar,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,Crystal Palace,,,
100599.0,Newcastle,Crystal Palace,1729418.0, 6,Emil Krafth,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,Crystal Palace,,,
342811.0,Newcastle,Crystal Palace,1729418.0, 7,Sean Longstaff,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,Crystal Palace,,,
338780.0,Newcastle,Crystal Palace,1729418.0, 8,Bruno Guimaraes,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,Crystal Palace,,,
299254.0,Newcastle,Crystal Palace,1729418.0, 9,Alexander Isak,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,Crystal Palace,,,
349669.0,Newcastle,Crystal Palace,1729418.0, 10,Anthony Gordon,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,Crystal Palace,,,
331382.0,Newcastle,Crystal Palace,1729418.0, 11,Harvey Barnes,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,Crystal Palace,,,
112009.0,Newcastle,Crystal Palace,1729418.0, 0,Paul Dummett,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,Crystal Palace,,,
134115.0,Newcastle,Crystal Palace,1729418.0, 0,Callum Wilson,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,Crystal Palace,injured,Out,Newcastle
68648.0,Newcastle,Crystal Palace,1729418.0, 0,Matt Ritchie,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,Crystal Palace,,,
107176.0,Newcastle,Crystal Palace,1729418.0, 0,Loris Karius,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,Crystal Palace,,,
430294.0,Newcastle,Crystal Palace,1729418.0, 0,Lewis Hall,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,Crystal Palace,,,
415174.0,Newcastle,Crystal Palace,1729418.0, 0,Tino Livramento,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,Crystal Palace,,,
425059.0,Newcastle,Crystal Palace,1729418.0, 0,Joe White,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,Crystal Palace,,,
492690.0,Newcastle,Crystal Palace,1729418.0, 0,Alex Murphy,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,Crystal Palace,,,
492692.0,Newcastle,Crystal Palace,1729418.0, 0,Ben Parkinson,Newcastle,2024-04-24 20:00:00,Crystal Palace,Newcastle,Crystal Palace,,,
110189.0,Everton,Liverpool,1729421.0,1,Jordan Pickford,Everton,2024-04-24 20:00:00,Everton,Liverpool,Liverpool,,,
287504.0,Everton,Liverpool,1729421.0, 2,Ben Godfrey,Everton,2024-04-24 20:00:00,Everton,Liverpool,Liverpool,,,
345516.0,Everton,Liverpool,1729421.0, 3,Vitalii Mykolenko,Everton,2024-04-24 20:00:00,Everton,Liverpool,Liverpool,,,
367781.0,Everton,Liverpool,1729421.0, 4,James Garner,Everton,2024-04-24 20:00:00,Everton,Liverpool,Liverpool,,,
131464.0,Everton,Liverpool,1729421.0, 5,James Tarkowski,Everton,2024-04-24 20:00:00,Everton,Liverpool,Liverpool,,,
381045.0,Everton,Liverpool,1729421.0, 6,Jarrad Branthwaite,Everton,2024-04-24 20:00:00,Everton,Liverpool,Liverpool,,,
317896.0,Everton,Liverpool,1729421.0, 7,Jack Harrison,Everton,2024-04-24 20:00:00,Everton,Liverpool,Liverpool,,,
80464.0,Everton,Liverpool,1729421.0, 8,Idrissa Gueye,Everton,2024-04-24 20:00:00,Everton,Liverpool,Liverpool,,,
141469.0,Everton,Liverpool,1729421.0, 9,Dominic Calvert-Lewin,Everton,2024-04-24 20:00:00,Everton,Liverpool,Liverpool,,,
116317.0,Everton,Liverpool,1729421.0, 10,Abdoulaye Doucoure,Everton,2024-04-24 20:00:00,Everton,Liverpool,Liverpool,,,
357427.0,Everton,Liverpool,1729421.0, 11,Dwight McNeil,Everton,2024-04-24 20:00:00,Everton,Liverpool,Liverpool,,,
107941.0,Everton,Liverpool,1729421.0, 0,Michael Keane,Everton,2024-04-24 20:00:00,Everton,Liverpool,Liverpool,,,
400815.0,Everton,Liverpool,1729421.0, 0,Amadou Onana,Everton,2024-04-24 20:00:00,Everton,Liverpool,Liverpool,,,
323625.0,Everton,Liverpool,1729421.0, 0,Arnaut Danjuma,Everton,2024-04-24 20:00:00,Everton,Liverpool,Liverpool,,,
362852.0,Everton,Liverpool,1729421.0, 0,,,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
