player_id,team,opponent,game_id,formation_position_value,player,team_x,date,home_team,away_team,opponent,reason,status,team_y
8166.0,Everton,Liverpool,1729421.0, 0,Ashley Young,Everton,2024-04-24 20:00:00,Everton,Liverpool,Liverpool,,,
118123.0,Everton,Liverpool,1729421.0, 0,Andre Gomes,Everton,2024-04-24 20:00:00,Everton,Liverpool,Liverpool,,,
447229.0,Everton,Liverpool,1729421.0, 0,Youssef Chermiti,Everton,2024-04-24 20:00:00,Everton,Liverpool,Liverpool,,,
432082.0,Everton,Liverpool,1729421.0, 0,,,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
450748.0,Everton,Liverpool,1729421.0, 0,,,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
114147.0,Liverpool,Everton,1729421.0,1,Alisson Becker,Liverpool,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
318871.0,Liverpool,Everton,1729421.0, 2,Trent Alexander-Arnold,Liverpool,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
115726.0,Liverpool,Everton,1729421.0, 3,Andy Robertson,Liverpool,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
345319.0,Liverpool,Everton,1729421.0, 4,Alexis Mac Allister,Liverpool,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
345957.0,Liverpool,Everton,1729421.0, 5,Ibrahima Konate,Liverpool,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
95408.0,Liverpool,Everton,1729421.0, 6,Virgil van Dijk,Liverpool,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
369875.0,Liverpool,Everton,1729421.0, 7,Dominik Szoboszlai,Liverpool,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
355354.0,Liverpool,Everton,1729421.0, 8,Curtis Jones,Liverpool,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
400828.0,Liverpool,Everton,1729421.0, 9,Darwin Nunez,Liverpool,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
108226.0,Liverpool,Everton,1729421.0, 10,Mohamed Salah,Liverpool,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
377168.0,Liverpool,Everton,1729421.0, 11,Luis Diaz,Liverpool,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
136451.0,Liverpool,Everton,1729421.0, 0,Joe Gomez,Liverpool,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
86829.0,Liverpool,Everton,1729421.0, 0,Wataru Endo,Liverpool,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
363982.0,Liverpool,Everton,1729421.0, 0,Harvey Elliott,Liverpool,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
301455.0,Liverpool,Everton,1729421.0, 0,Kostas Tsimikas,Liverpool,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
363884.0,Liverpool,Everton,1729421.0, 0,Ryan Gravenberch,Liverpool,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
450021.0,Liverpool,Everton,1729421.0, 0,Bobby Clark,Liverpool,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
322176.0,Liverpool,Everton,1729421.0, 0,Caoimhin Kelleher,Liverpool,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
517340.0,Liverpool,Everton,1729421.0, 0,Jayden Danns,Liverpool,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
430019.0,Liverpool,Everton,1729421.0, 0,Jarell Quansah,Liverpool,2024-04-24 20:00:00,Everton,Liverpool,Everton,,,
260843.0,Man Utd,Sheff Utd,1729429.0,1,Andre Onana,Manchester United,2024-04-24 20:00:00,Manchester United,Sheffield United,Sheffield United,,,
331924.0,Man Utd,Sheff Utd,1729429.0, 2,Aaron Wan-Bissaka,Manchester United,2024-04-24 20:00:00,Manchester United,Sheffield United,Sheffield United,,,
353418.0,Man Utd,Sheff Utd,1729429.0, 3,Diogo Dalot,Manchester United,2024-04-24 20:00:00,Manchester United,Sheffield United,Sheffield United,,,
69344.0,Man Utd,Sheff Utd,1729429.0, 4,Christian Eriksen,Manchester United,2024-04-24 20:00:00,Manchester United,Sheffield United,Sheffield United,,,
88526.0,Man Utd,Sheff Utd,1729429.0, 5,Casemiro,Manchester United,2024-04-24 20:00:00,Manchester United,Sheffield United,Sheffield United,,,
99487.0,Man Utd,Sheff Utd,1729429.0, 6,Harry Maguire,Manchester United,2024-04-24 20:00:00,Manchester United,Sheffield United,Sheffield United,,,
364315.0,Man Utd,Sheff Utd,1729429.0, 7,Antony,Manchester United,2024-04-24 20:00:00,Manchester United,Sheffield United,Sheffield United,,,
460260.0,Man Utd,Sheff Utd,1729429.0, 8,Kobbie Mainoo,Manchester United,2024-04-24 20:00:00,Manchester United,Sheffield United,Sheffield United,,,
439584.0,Man Utd,Sheff Utd,1729429.0, 9,Rasmus Hojlund,Manchester United,2024-04-24 20:00:00,Manchester United,Sheffield United,Sheffield United,,,
123761.0,Man Utd,Sheff Utd,1729429.0, 10,Bruno Fernandes,Manchester United,2024-04-24 20:00:00,Manchester United,Sheffield United,Sheffield United,,,
437022.0,Man Utd,Sheff Utd,1729429.0, 11,Alejandro Garnacho,Manchester United,2024-04-24 20:00:00,Manchester United,Sheffield United,Sheffield United,,,
361707.0,Man Utd,Sheff Utd,1729429.0, 0,,,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
248144.0,Man Utd,Sheff Utd,1729429.0, 0,Sofyan Amrabat,Manchester United,2024-04-24 20:00:00,Manchester United,Sheffield United,Sheffield United,,,
386634.0,Man Utd,Sheff Utd,1729429.0, 0,Amad Diallo,Manchester United,2024-04-24 20:00:00,Manchester United,Sheffield United,Sheffield United,,,
336915.0,Man Utd,Sheff Utd,1729429.0, 0,Scott McTominay,Manchester United,2024-04-24 20:00:00,Manchester United,Sheffield United,Sheffield United,,,
491385.0,Man Utd,Sheff Utd,1729429.0, 0,Omari Forson,Manchester United,2024-04-24 20:00:00,Manchester United,Sheffield United,Sheffield United,,,
470680.0,Man Utd,Sheff Utd,1729429.0, 0,,,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
517767.0,Man Utd,Sheff Utd,1729429.0, 0,,,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
524188.0,Man Utd,Sheff Utd,1729429.0, 0,,,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
523346.0,Man Utd,Sheff Utd,1729429.0, 0,,,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
134482.0,Sheff Utd,Man Utd,1729429.0,1,Wes Foderingham,Sheffield United,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
354291.0,Sheff Utd,Man Utd,1729429.0, 2,Jayden Bogle,Sheffield United,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
140667.0,Sheff Utd,Man Utd,1729429.0, 3,Ben Osborn,Sheffield United,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
298687.0,Sheff Utd,Man Utd,1729429.0, 4,Auston Trusty,Sheffield United,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
326642.0,Sheff Utd,Man Utd,1729429.0, 5,Anel Ahmedhodzic,Sheffield United,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
297544.0,Sheff Utd,Man Utd,1729429.0, 6,Mason Holgate,Sheffield United,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
332143.0,Sheff Utd,Man Utd,1729429.0, 7,Gustavo Hamer,Sheffield United,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
456511.0,Sheff Utd,Man Utd,1729429.0, 8,Andre Brooks,Sheffield United,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
332839.0,Sheff Utd,Man Utd,1729429.0, 9,Ben Brereton,Sheffield United,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
382363.0,Sheff Utd,Man Utd,1729429.0, 10,Cameron Archer,Aston Villa,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
434190.0,Sheff Utd,Man Utd,1729429.0, 11,Oliver Arblaster,Sheffield United,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
377309.0,Sheff Utd,Man Utd,1729429.0, 0,Ivo Grbic,Sheffield United,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
90324.0,Sheff Utd,Man Utd,1729429.0, 0,Oliver Norwood,Sheffield United,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
373964.0,Sheff Utd,Man Utd,1729429.0, 0,Vinicius Souza,Sheffield United,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
425353.0,Sheff Utd,Man Utd,1729429.0, 0,Anis Ben Slimane,Sheffield United,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
386971.0,Sheff Utd,Man Utd,1729429.0, 0,Yasser Larouci,Sheffield United,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
425576.0,Sheff Utd,Man Utd,1729429.0, 0,James McAtee,Manchester City,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
499658.0,Sheff Utd,Man Utd,1729429.0, 0,,,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
416209.0,Sheff Utd,Man Utd,1729429.0, 0,William Osula,Sheffield United,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
525560.0,Sheff Utd,Man Utd,1729429.0, 0,,,2024-04-24 20:00:00,Manchester United,Sheffield United,Manchester United,,,
122714.0,Wolves,Bournemouth,1729435.0,1,Jose Sa,Wolves,2024-04-24 19:45:00,Wolves,Bournemouth,Bournemouth,,,
296363.0,Wolves,Bournemouth,1729435.0, 2,Nelson Semedo,Wolves,2024-04-24 19:45:00,Wolves,Bournemouth,Bournemouth,injured doubtful,Doubtful,Wolves
431283.0,Wolves,Bournemouth,1729435.0, 3,Toti,Wolves,2024-04-24 19:45:00,Wolves,Bournemouth,Bournemouth,,,
123481.0,Wolves,Bournemouth,1729435.0, 4,Mario Lemina,Wolves,2024-04-24 19:45:00,Wolves,Bournemouth,Bournemouth,,,
444241.0,Wolves,Bournemouth,1729435.0, 5,Santiago Bueno,Wolves,2024-04-24 19:45:00,Wolves,Bournemouth,Bournemouth,,,
368310.0,Wolves,Bournemouth,1729435.0, 6,Maximilian Kilman,Wolves,2024-04-24 19:45:00,Wolves,Bournemouth,Bournemouth,,,
94868.0,Wolves,Bournemouth,1729435.0, 7,Pablo Sarabia,Wolves,2024-04-24 19:45:00,Wolves,Bournemouth,Bournemouth,,,
403693.0,Wolves,Bournemouth,1729435.0, 8,Joao Gomes,Wolves,2024-04-24 19:45:00,Wolves,Bournemouth,Bournemouth,,,
262854.0,Wolves,Bournemouth,1729435.0, 9,Hwang Hee-Chan,Wolves,2024-04-24 19:45:00,Wolves,Bournemouth,Bournemouth,,,
386856.0,Wolves,Bournemouth,1729435.0, 10,Tommy Doyle,Wolves,2024-04-24 19:45:00,Wolves,Bournemouth,Bournemouth,,,
355401.0,Wolves,Bournemouth,1729435.0, 11,Rayan Ait-Nouri,Wolves,2024-04-24 19:45:00,Wolves,Bournemouth,Bournemouth,,,
518914.0,Wolves,Bournemouth,1729435.0, 0,,,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
94042.0,Wolves,Bournemouth,1729435.0, 0,Matt Doherty,Wolves,2024-04-24 19:45:00,Wolves,Bournemouth,Bournemouth,,,
386612.0,Wolves,Bournemouth,1729435.0, 0,Boubacar Traore,Wolves,2024-04-24 19:45:00,Wolves,Bournemouth,Bournemouth,,,
362758.0,Wolves,Bournemouth,1729435.0, 0,Matheus Cunha,Wolves,2024-04-24 19:45:00,Wolves,Bournemouth,Bournemouth,injured,Out,Wolves
409730.0,Wolves,Bournemouth,1729435.0, 0,Hugo Bueno,Wolves,2024-04-24 19:45:00,Wolves,Bournemouth,Bournemouth,,,
134543.0,Wolves,Bournemouth,1729435.0, 0,Dan Bentley,Wolves,2024-04-24 19:45:00,Wolves,Bournemouth,Bournemouth,,,
517909.0,Wolves,Bournemouth,1729435.0, 0,,,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
437381.0,Wolves,Bournemouth,1729435.0, 0,Tawanda Chirewa,Wolves,2024-04-24 19:45:00,Wolves,Bournemouth,Bournemouth,,,
463235.0,Wolves,Bournemouth,1729435.0, 0,Nathan Fraser,Wolves,2024-04-24 19:45:00,Wolves,Bournemouth,Bournemouth,,,
362806.0,Bournemouth,Wolves,1729435.0,1,,,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
69877.0,Bournemouth,Wolves,1729435.0, 2,Adam Smith,Bournemouth,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
424273.0,Bournemouth,Wolves,1729435.0, 3,Milos Kerkez,Bournemouth,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
128882.0,Bournemouth,Wolves,1729435.0, 4,Ryan Christie,Bournemouth,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
399826.0,Bournemouth,Wolves,1729435.0, 5,Illia Zabarnyi,Bournemouth,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
328330.0,Bournemouth,Wolves,1729435.0, 6,Marcos Senesi,Bournemouth,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
357073.0,Bournemouth,Wolves,1729435.0, 7,Antoine Semenyo,Bournemouth,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
136456.0,Bournemouth,Wolves,1729435.0, 8,Lewis Cook,Bournemouth,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
136459.0,Bournemouth,Wolves,1729435.0, 9,Dominic Solanke,Bournemouth,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
410998.0,Bournemouth,Wolves,1729435.0, 10,Alex Scott,Bournemouth,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
331579.0,Bournemouth,Wolves,1729435.0, 11,Justin Kluivert,Bournemouth,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
76202.0,Bournemouth,Wolves,1729435.0, 0,Neto,Bournemouth,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
332419.0,Bournemouth,Wolves,1729435.0, 0,Lloyd Kelly,Bournemouth,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
422183.0,Bournemouth,Wolves,1729435.0, 0,Dango Ouattara,Bournemouth,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
362837.0,Bournemouth,Wolves,1729435.0, 0,James Hill,Bournemouth,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
134695.0,Bournemouth,Wolves,1729435.0, 0,Enes Unal,Bournemouth,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
145277.0,Bournemouth,Wolves,1729435.0, 0,Philip Billing,Bournemouth,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
362103.0,Bournemouth,Wolves,1729435.0, 0,Max Aarons,Bournemouth,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
454746.0,Bournemouth,Wolves,1729435.0, 0,,,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
471270.0,Bournemouth,Wolves,1729435.0, 0,,,2024-04-24 19:45:00,Wolves,Bournemouth,Wolves,,,
,,,,-1,,,,,,,injured,Out,Chelsea
,,,,-1,,,,,,,injured,Out,Chelsea
,,,,-1,,,,,,,injured,Out,Chelsea
,,,,-1,,,,,,,injured,Out,Chelsea
,,,,-1,,,,,,,unfit,Doubtful,Chelsea
,,,,-1,,,,,,,injured,Out,Chelsea
,,,,-1,,,,,,,injured,Out,
,,,,-1,,,,,,,injured doubtful,Doubtful,Brighton
,,,,-1,,,,,,,injured,Out,Brighton
,,,,-1,,,,,,,injured doubtful,Doubtful,Brighton
,,,,-1,,,,,,,injured,Out,Brighton
,,,,-1,,,,,,,injured,Out,Brighton
,,,,-1,,,,,,,injured,Out,Brighton
,,,,-1,,,,,,,injured,Out,Brighton
,,,,-1,,,,,,,injured,Out,Burnley
,,,,-1,,,,,,,injured doubtful,Doubtful,Burnley
,,,,-1,,,,,,,suspended,Out,Burnley
,,,,-1,,,,,,,injured doubtful,Doubtful,Burnley
,,,,-1,,,,,,,injured,Out,Burnley
,,,,-1,,,,,,,injured,Out,Burnley
,,,,-1,,,,,,,injured,Out,Newcastle
,,,,-1,,,,,,,injured,Out,Newcastle
,,,,-1,,,,,,,injured doubtful,Doubtful,Newcastle
,,,,-1,,,,,,,injured,Out,Newcastle
,,,,-1,,,,,,,injured,Out,Newcastle
,,,,-1,,,,,,,injured,Out,Newcastle
,,,,-1,,,,,,,injured,Out,Newcastle
,,,,-1,,,,,,,injured,Out,Newcastle
,,,,-1,,,,,,,injured,Out,Newcastle
,,,,-1,,,,,,,other,Out,Newcastle
,,,,-1,,,,,,,injured,Out,Newcastle
,,,,-1,,,,,,,injured,Out,
,,,,-1,,,,,,,injured,Out,Tottenham
,,,,-1,,,,,,,injured,Out,Tottenham
,,,,-1,,,,,,,injured,Out,
,,,,-1,,,,,,,injured,Out,Brentford
,,,,-1,,,,,,,injured,Out,Brentford
,,,,-1,,,,,,,injured,Out,Brentford
,,,,-1,,,,,,,injured,Out,Brentford
,,,,-1,,,,,,,injured,Out,Luton
,,,,-1,,,,,,,injured,Out,Luton
,,,,-1,,,,,,,injured,Out,
,,,,-1,,,,,,,injured,Out,Luton
,,,,-1,,,,,,,injured,Out,Luton
,,,,-1,,,,,,,injured,Out,Luton
,,,,-1,,,,,,,injured,Out,Luton
,,,,-1,,,,,,,injured,Out,Luton
,,,,-1,,,,,,,injured,Out,Burnley
,,,,-1,,,,,,,injured,Out,Burnley
,,,,-1,,,,,,,injured,Out,Burnley
,,,,-1,,,,,,,injured,Out,Burnley
,,,,-1,,,,,,,injured,Out,Burnley
,,,,-1,,,,,,,injured,Out,Burnley
,,,,-1,,,,,,,injured,Out,Sheffield United
,,,,-1,,,,,,,injured,Out,
,,,,-1,,,,,,,injured,Out,Sheffield United
,,,,-1,,,,,,,injured doubtful,Doubtful,Sheffield United
,,,,-1,,,,,,,injured,Out,Sheffield United
,,,,-1,,,,,,,injured,Out,Sheffield United
,,,,-1,,,,,,,injured,Out,Sheffield United
,,,,-1,,,,,,,injured,Out,Sheffield United
,,,,-1,,,,,,,injured,Out,Sheffield United
,,,,-1,,,,,,,injured,Out,Aston Villa
,,,,-1,,,,,,,suspended,Out,Aston Villa
,,,,-1,,,,,,,injured,Out,
,,,,-1,,,,,,,injured,Out,Aston Villa
,,,,-1,,,,,,,injured,Out,Aston Villa
,,,,-1,,,,,,,injured,Out,Aston Villa
,,,,-1,,,,,,,injured,Out,Aston Villa
,,,,-1,,,,,,,unfit,Doubtful,Bournemouth
,,,,-1,,,,,,,injured,Out,Bournemouth
,,,,-1,,,,,,,injured,Out,Bournemouth
,,,,-1,,,,,,,injured,Out,
,,,,-1,,,,,,,injured doubtful,Doubtful,Bournemouth
,,,,-1,,,,,,,injured,Out,Crystal Palace
,,,,-1,,,,,,,injured,Out,Crystal Palace
,,,,-1,,,,,,,injured,Out,Crystal Palace
,,,,-1,,,,,,,injured,Out,Crystal Palace
,,,,-1,,,,,,,injured,Out,Crystal Palace
,,,,-1,,,,,,,injured,Out,West Ham
,,,,-1,,,,,,,injured doubtful,Doubtful,West Ham
,,,,-1,,,,,,,injured doubtful,Doubtful,West Ham
,,,,-1,,,,,,,injured,Out,
,,,,-1,,,,,,,injured,Out,Everton
,,,,-1,,,,,,,injured,Out,Everton
,,,,-1,,,,,,,injured,Out,Everton
,,,,-1,,,,,,,injured,Out,Nottingham Forest
,,,,-1,,,,,,,injured,Out,Nottingham Forest
,,,,-1,,,,,,,injured,Out,Liverpool
,,,,-1,,,,,,,injured,Out,Liverpool
,,,,-1,,,,,,,injured,Out,Liverpool
,,,,-1,,,,,,,injured,Out,Arsenal
,,,,-1,,,,,,,injured doubtful,Doubtful,Chelsea
,,,,-1,,,,,,,injured,Out,Chelsea
,,,,-1,,,,,,,injured doubtful,Doubtful,Manchester City
,,,,-1,,,,,,,injured,Out,Chelsea
,,,,-1,,,,,,,injured,Out,Chelsea
,,,,-1,,,,,,,injured doubtful,Doubtful,Chelsea
,,,,-1,,,,,,,injured,Out,Chelsea
,,,,-1,,,,,,,injured,Out,Chelsea
,,,,-1,,,,,,,injured,Out,
,,,,-1,,,,,,,injured,Out,Crystal Palace
,,,,-1,,,,,,,injured,Out,Crystal Palace
,,,,-1,,,,,,,injured,Out,Crystal Palace
,,,,-1,,,,,,,injured,Out,Crystal Palace
,,,,-1,,,,,,,injured,Out,Crystal Palace
,,,,-1,,,,,,,injured,Out,Newcastle
,,,,-1,,,,,,,injured,Out,Newcastle
,,,,-1,,,,,,,injured,Out,Newcastle
,,,,-1,,,,,,,injured,Out,Newcastle
,,,,-1,,,,,,,injured,Out,Newcastle
,,,,-1,,,,,,,injured,Out,Newcastle
,,,,-1,,,,,,,injured,Out,Newcastle
,,,,-1,,,,,,,injured,Out,Newcastle
,,,,-1,,,,,,,other,Out,Newcastle
,,,,-1,,,,,,,injured,Out,Newcastle
,,,,-1,,,,,,,injured,Out,Everton
,,,,-1,,,,,,,injured,Out,
,,,,-1,,,,,,,injured,Out,Everton
,,,,-1,,,,,,,injured,Out,Everton
,,,,-1,,,,,,,injured,Out,Everton
,,,,-1,,,,,,,injured,Out,Liverpool
,,,,-1,,,,,,,injured,Out,Liverpool
,,,,-1,,,,,,,injured,Out,Liverpool
,,,,-1,,,,,,,injured,Out,Liverpool
,,,,-1,,,,,,,injured,Out,Manchester United
,,,,-1,,,,,,,injured doubtful,Doubtful,Manchester United
,,,,-1,,,,,,,injured,Out,Manchester United
,,,,-1,,,,,,,injured,Out,Manchester United
,,,,-1,,,,,,,injured,Out,Manchester United
,,,,-1,,,,,,,injured doubtful,Doubtful,Manchester United
,,,,-1,,,,,,,injured,Out,
,,,,-1,,,,,,,injured,Out,Manchester United
,,,,-1,,,,,,,injured,Out,Manchester United
,,,,-1,,,,,,,injured,Out,Sheffield United
,,,,-1,,,,,,,injured,Out,
,,,,-1,,,,,,,injured,Out,Sheffield United
,,,,-1,,,,,,,injured doubtful,Doubtful,Sheffield United
,,,,-1,,,,,,,injured,Out,Sheffield United
,,,,-1,,,,,,,injured,Out,Sheffield United
,,,,-1,,,,,,,injured,Out,Sheffield United
,,,,-1,,,,,,,injured,Out,Sheffield United
,,,,-1,,,,,,,injured,Out,Sheffield United
,,,,-1,,,,,,,injured,Out,Bournemouth
,,,,-1,,,,,,,injured,Out,Bournemouth
,,,,-1,,,,,,,injured,Out,Bournemouth
,,,,-1,,,,,,,injured,Out,
,,,,-1,,,,,,,injured doubtful,Doubtful,Bournemouth
,,,,-1,,,,,,,injured,Out,Wolves
,,,,-1,,,,,,,injured,Out,Wolves
,,,,-1,,,,,,,injured,Out,Wolves
,,,,-1,,,,,,,injured doubtful,Doubtful,
,,,,-1,,,,,,,injured,Out,Wolves
