game_id,player_id,reason,status,player
1810666,300426,injured doubtful,Doubtful,Axel Disasi
1810666,300945,injured,Out,Christopher Nkunku
1810666,369430,injured doubtful,Doubtful,Enzo Fernandez
1810666,404616,injured,Out,Lesley Ugochukwu
1810666,421351,injured,Out,Levi Colwill
1810666,97692,unfit,Doubtful,Raheem Sterling
1810666,361330,injured,Out,Reece James
1810666,362151,unfit,Doubtful,Robert Sanchez
1810666,425319,injured,Out,Romeo Lavia
1810666,373946,injured,Out,
1729397,109922,injured doubtful,Doubtful,Adam Webster
1729397,381255,injured,Out,Billy Gilmour
1729397,423720,injured doubtful,Doubtful,Evan Ferguson
1729397,469629,injured,Out,Jack Hinshelwood
1729397,4511,injured,Out,James Milner
1729397,425142,injured,Out,Kaoru Mitoma
1729397,122926,injured,Out,Solly March
1729397,423732,injured,Out,Aaron Ramsey
1729397,419917,injured doubtful,Doubtful,Ameen Al Dakhil
1729397,362826,suspended,Out,Dara O'Shea
1729397,365831,injured,Out,Han-Noah Massengo
1729397,353412,injured doubtful,Doubtful,Jordan Beyer
1729397,438959,injured,Out,Luca Koleosho
1729397,86425,injured,Out,Nathan Redmond
1729410,134115,injured,Out,Callum Wilson
1729410,105171,injured,Out,Jamaal Lascelles
1729410,342563,injured doubtful,Doubtful,Joe Willock
1729410,201755,injured,Out,Joelinton
1729410,83078,injured,Out,Kieran Trippier
1729410,474264,injured,Out,Lewis Miley
1729410,136776,injured,Out,Matt Targett
1729410,303924,injured,Out,Miguel Almiron
1729410,105720,injured,Out,Nick Pope
1729410,343501,other,Out,Sandro Tonali
1729410,379732,injured,Out,Sven Botman
1729410,415174,injured,Out,Tino Livramento
1729410,29796,injured,Out,
1729410,345022,injured,Out,Manor Solomon
1729410,317804,injured,Out,Richarlison
1729410,322611,injured,Out,
1729433,402367,injured,Out,Aaron Hickey
1729433,94935,injured,Out,Ben Mee
1729433,101856,injured doubtful,Doubtful,Christian Norgaard
1729433,318744,injured,Out,Josh Dasilva
1729433,321085,injured doubtful,Doubtful,Kristoffer Ajer
1729433,229562,injured,Out,Rico Henry
1729433,349102,injured doubtful,Doubtful,Albert Sambi Lokonga
1729433,141209,injured,Out,Amari'i Bell
1729433,352908,injured,Out,Chiedozie Ogbene
1729433,108630,injured,Out,
1729433,362145,injured,Out,Elijah Adebayo
1729433,366080,injured,Out,Gabriel Osho
1729433,329328,injured,Out,Jacob Brown
1729433,379632,injured,Out,Mads Andersen
1729433,243249,injured,Out,Marvelous Nakamba
1729433,388671,injured doubtful,Doubtful,Teden Mengi
1729433,134360,injured,Out,Tom Lockyer
1729439,423732,injured,Out,Aaron Ramsey
1729439,419917,injured,Out,Ameen Al Dakhil
1729439,365831,injured,Out,Han-Noah Massengo
1729439,353412,injured,Out,Jordan Beyer
1729439,438959,injured,Out,Luca Koleosho
1729439,86425,injured,Out,Nathan Redmond
1729439,35607,injured,Out,Chris Basham
1729439,415163,injured,Out,
1729439,134244,injured,Out,George Baldock
1729439,86594,injured doubtful,Doubtful,Jack Robinson
1729439,354291,injured doubtful,Doubtful,Jayden Bogle
1729439,108632,injured,Out,John Egan
1729439,136452,injured,Out,Max Lowe
1729439,336285,injured,Out,Rhian Brewster
1729439,361752,injured,Out,Rhys Norrington-Davies
1729439,316077,injured,Out,Tom Davies
1729419,331790,injured,Out,Boubacar Kamara
1729419,236511,injured doubtful,Doubtful,Clement Lenglet
1729419,337883,suspended,Out,Douglas Luiz
1729419,260592,injured,Out,
1729419,369813,injured,Out,Jacob Ramsey
1729419,332398,injured,Out,Nicolo Zaniolo
1729419,123167,injured,Out,Tyrone Mings
1729419,135374,injured,Out,Alex Moreno
1729419,357073,injured doubtful,Doubtful,Antoine Semenyo
1729419,342842,unfit,Doubtful,Chris Mepham
1729419,361879,injured,Out,Luis Sinisterra
1729419,344314,injured,Out,Marcus Tavernier
1729419,83554,injured,Out,
1729419,315275,injured doubtful,Doubtful,Tyler Adams
1729424,374993,injured,Out,Cheick Doucoure
1729424,395401,injured,Out,Chris Richards
1729424,413291,injured,Out,Jesurun Rak-Sakyi
1729424,374631,injured,Out,Marc Guehi
1729424,428635,injured,Out,Matheus Franca
1729424,288795,injured,Out,
1729424,105603,injured,Out,Sam Johnstone
1729424,92516,injured,Out,Alphonse Areola
1729424,491564,injured,Out,George Earthy
1729424,270446,injured doubtful,Doubtful,Kalvin Phillips
1729424,351127,injured doubtful,Doubtful,Konstantinos Mavropanos
1729424,362434,injured doubtful,Doubtful,Nayef Aguerd
1729427,131519,injured,Out,
1729427,141469,injured doubtful,Doubtful,Dominic Calvert-Lewin
1729427,80464,injured doubtful,Doubtful,Idrissa Gueye
1729427,381045,injured doubtful,Doubtful,Jarrad Branthwaite
1729427,425711,injured,Out,Lewis Dobbin
1729427,396975,injured,Out,Nathan Patterson
1729427,31826,injured,Out,Seamus Coleman
1729427,413211,injured doubtful,Doubtful,Anthony Elanga
1729427,281049,injured,Out,Taiwo Awoniyi
1729427,97587,injured,Out,Willy-Arnaud Boly
1729430,424945,injured,Out,Conor Bradley
1729430,74341,injured,Out,Joel Matip
1729430,74939,injured,Out,Thiago Alcantara
1729409,388650,injured,Out,Jurrien Timber
1729409,299272,injured doubtful,Doubtful,Ben Chilwell
1729409,300945,injured,Out,Christopher Nkunku
1729409,395692,injured doubtful,Doubtful,Cole Palmer
1729409,404616,injured,Out,Lesley Ugochukwu
1729409,421351,injured,Out,Levi Colwill
1729409,403850,injured doubtful,Doubtful,Malo Gusto
1729409,361330,injured,Out,Reece James
1729409,425319,injured,Out,Romeo Lavia
1729409,373946,injured,Out,
1729418,374993,injured,Out,Cheick Doucoure
1729418,133464,injured,Out,Jefferson Lerma
1729418,374631,injured,Out,Marc Guehi
1729418,428635,injured,Out,Matheus Franca
1729418,105603,injured,Out,Sam Johnstone
1729418,134115,injured,Out,Callum Wilson
1729418,105171,injured,Out,Jamaal Lascelles
1729418,342563,injured,Out,Joe Willock
1729418,201755,injured,Out,Joelinton
1729418,83078,injured,Out,Kieran Trippier
1729418,474264,injured,Out,Lewis Miley
1729418,136776,injured,Out,Matt Targett
1729418,303924,injured,Out,Miguel Almiron
1729418,105720,injured,Out,Nick Pope
1729418,343501,other,Out,Sandro Tonali
1729418,379732,injured,Out,Sven Botman
1729421,380546,injured,Out,Beto
1729421,131519,injured,Out,
1729421,425711,injured,Out,Lewis Dobbin
1729421,396975,injured,Out,Nathan Patterson
1729421,31826,injured,Out,Seamus Coleman
1729421,424945,injured,Out,Conor Bradley
1729421,235755,injured,Out,Diogo Jota
1729421,74341,injured,Out,Joel Matip
1729421,74939,injured,Out,Thiago Alcantara
1729429,122366,injured,Out,Anthony Martial
1729429,22079,injured doubtful,Doubtful,Jonny Evans
1729429,340105,injured,Out,Lisandro Martinez
1729429,118244,injured,Out,Luke Shaw
1729429,343346,injured,Out,Mason Mount
1729429,93206,injured doubtful,Doubtful,Raphael Varane
1729429,345303,injured,Out,
1729429,100008,injured,Out,Victor Lindelof
1729429,494120,injured,Out,Willy Kambwala
1729429,35607,injured,Out,Chris Basham
1729429,415163,injured,Out,
1729429,134244,injured,Out,George Baldock
1729429,86594,injured doubtful,Doubtful,Jack Robinson
1729429,108632,injured,Out,John Egan
1729429,136452,injured,Out,Max Lowe
1729429,336285,injured,Out,Rhian Brewster
1729429,361752,injured,Out,Rhys Norrington-Davies
1729429,316077,injured,Out,Tom Davies
1729435,342842,injured,Out,Chris Mepham
1729435,361879,injured,Out,Luis Sinisterra
1729435,344314,injured,Out,Marcus Tavernier
1729435,83554,injured,Out,
1729435,315275,injured doubtful,Doubtful,Tyler Adams
1729435,73063,injured,Out,Craig Dawson
1729435,320242,injured,Out,Jean-Ricner Bellegarde
1729435,518340,injured,Out,Leon Chiwome
1729435,362758,injured,Out,Matheus Cunha
1729435,492693,injured doubtful,Doubtful,
1729435,296363,injured doubtful,Doubtful,Nelson Semedo
1729435,337916,injured,Out,Pedro Neto
